Time,#Frame,Speed_X,Speed_Y,Speed_Z,Speed_Mag,Angular_Speed_X,Angular_Speed_Y,Angular_Speed_Z,Angular_Speed_Mag,Center_of_mass_X,Center_of_mass_Y,Center_of_mass_Z,
12-04-38-779, 1134, 0, 0, 0, 0,0, 0, 0, 0, 0, 0, 0
12-04-38-823, 1135, -0.0001525879, -0.03584814, -3.051758E-05, 0.03584848,0.0001814279, 3.435478E-05, -0.000304133, 0.0003557994, 0, 0, 0
12-04-38-841, 1136, 0.9130554, 1.52923, 1.389679, 2.259076,-0.7744935, 2.533307, -3.027337, 4.022717, 0, 0, 0
12-04-38-855, 1137, 0.9129333, 1.411762, 1.390289, 2.18161,-0.774515, 2.533199, -3.027296, 4.022623, 0, 0, 0
12-04-38-871, 1138, 0.9133301, 1.351343, 1.389954, 2.142958,-0.7747091, 2.533557, -3.02704, 4.022693, 0, 0, 0
12-04-38-886, 1139, 0.9131775, 1.294202, 1.390381, 2.107608,-0.7747588, 2.533381, -3.027184, 4.022699, 0, 0, 0
12-04-38-901, 1140, 0.913269, 1.217556, 1.390411, 2.061491,-0.7747998, 2.53313, -3.027246, 4.022596, 0, 0, 0
12-04-38-915, 1141, 0.913269, 1.151707, 1.390564, 2.023402,-0.7746375, 2.53311, -3.027452, 4.022707, 0, 0, 0
12-04-38-933, 1142, 0.9132385, 1.086219, 1.3909, 1.987078,-0.7745455, 2.533678, -3.027423, 4.023025, 0, 0, 0
12-04-38-948, 1143, 0.9133301, 1.026678, 1.39093, 1.95523,-0.7746949, 2.533851, -3.027604, 4.0233, 0, 0, 0
12-04-38-963, 1144, 0.9136047, 0.9311762, 1.390869, 1.906903,-0.7748282, 2.533956, -3.027648, 4.023424, 0, 0, 0
12-04-38-978, 1145, 0.9136963, 0.8663476, 1.39093, 1.876189,-0.774941, 2.534433, -3.027824, 4.023879, 0, 0, 0
12-04-38-993, 1146, 0.9138794, 0.7919445, 1.390747, 1.842968,-0.7751004, 2.534701, -3.02754, 4.023865, 0, 0, 0
12-04-39-006, 1147, 0.9141235, 0.733458, 1.3909, 1.818841,-0.7750853, 2.534999, -3.027799, 4.024244, 0, 0, 0
12-04-39-022, 1148, 0.9142151, 0.6837471, 1.391052, 1.799535,-0.7751432, 2.535008, -3.027741, 4.024218, 0, 0, 0
12-04-39-036, 1149, 0.9143982, 0.6087797, 1.3909, 1.772382,-0.7751821, 2.535341, -3.027666, 4.024379, 0, 0, 0
12-04-39-048, 1150, 0.9147644, 0.5423174, 1.39093, 1.750882,-0.7750657, 2.53617, -3.027153, 4.024493, 0, 0, 0
12-04-39-063, 1151, 0.9150391, 0.49195, 1.390839, 1.736014,-0.7747407, 2.536449, -3.027271, 4.024694, 0, 0, 0
12-04-39-079, 1152, 0.9151611, 0.4417872, 1.390961, 1.722634,-0.7747405, 2.536638, -3.027488, 4.024977, 0, 0, 0
12-04-39-094, 1153, 0.9154053, 0.3663745, 1.390961, 1.704983,-0.7748131, 2.536574, -3.027796, 4.025182, 0, 0, 0
12-04-39-108, 1154, 0.915802, 0.3005495, 1.390808, 1.69215,-0.7745986, 2.536484, -3.028342, 4.025495, 0, 0, 0
12-04-39-121, 1155, 0.9159241, 0.234381, 1.390869, 1.681775,-0.7747961, 2.536393, -3.028053, 4.025258, 0, 0, 0
12-04-39-135, 1156, 0.9159546, 0.1924736, 1.391022, 1.676592,-0.7749738, 2.536463, -3.027759, 4.025115, 0, 0, 0
12-04-39-148, 1157, 0.9160156, 0.1256723, 1.391113, 1.670352,-0.7753064, 2.536182, -3.027404, 4.024735, 0, 0, 0
12-04-39-163, 1158, 0.9161377, 0.07607555, 1.391418, 1.667675,-0.7754313, 2.535898, -3.026314, 4.023761, 0, 0, 0
12-04-39-178, 1159, 0.9163818, 0.01702666, 1.391449, 1.666186,-0.7754514, 2.535593, -3.026444, 4.02367, 0, 0, 0
12-04-39-192, 1160, 0.916626, -0.04894042, 1.391418, 1.666926,-0.7753929, 2.535433, -3.026788, 4.023817, 0, 0, 0
12-04-39-205, 1161, 0.9169312, -0.1151376, 1.391602, 1.670501,-0.7748967, 2.536099, -3.027986, 4.025042, 0, 0, 0
12-04-39-220, 1162, 0.9170227, -0.1649039, 1.391754, 1.674844,-0.7745032, 2.53612, -3.028604, 4.025444, 0, 0, 0
12-04-39-235, 1163, 0.9171753, -0.225523, 1.391815, 1.682029,-0.7743941, 2.536233, -3.028861, 4.025688, 0, 0, 0
12-04-39-248, 1164, 0.9172668, -0.2880378, 1.391937, 1.691695,-0.7743996, 2.536331, -3.028884, 4.025768, 0, 0, 0
12-04-39-263, 1165, 0.9174194, -0.3472593, 1.392059, 1.702961,-0.7743236, 2.536703, -3.028221, 4.025489, 0, 0, 0
12-04-39-279, 1166, 0.91745, -0.404428, 1.392181, 1.715647,-0.7743611, 2.536978, -3.027888, 4.025419, 0, 0, 0
12-04-39-294, 1167, 0.9174194, -0.4790311, 1.392395, 1.734904,-0.7745008, 2.537267, -3.028047, 4.025747, 0, 0, 0
12-04-39-309, 1168, 0.9179382, -0.5463946, 1.392212, 1.754825,-0.7745318, 2.537729, -3.027947, 4.02597, 0, 0, 0
12-04-39-323, 1169, 0.9180603, -0.6131701, 1.392334, 1.776909,-0.774511, 2.537885, -3.028059, 4.026148, 0, 0, 0
12-04-39-338, 1170, 0.9183655, -0.6784687, 1.392151, 1.8005,-0.7745677, 2.53801, -3.028274, 4.0264, 0, 0, 0
12-04-39-353, 1171, 0.9187622, -0.7362053, 1.392059, 1.823171,-0.7750821, 2.537895, -3.028117, 4.026308, 0, 0, 0
12-04-39-368, 1172, 0.9189758, -0.8022413, 1.391815, 1.850745,-0.7754381, 2.537558, -3.027973, 4.026056, 0, 0, 0
12-04-39-380, 1173, 0.9190674, -0.8677948, 1.391815, 1.880134,-0.775838, 2.537225, -3.027991, 4.025936, 0, 0, 0
12-04-39-395, 1174, 0.9190674, -0.9174573, 1.392181, 1.903834,-0.7763519, 2.536595, -3.028032, 4.02567, 0, 0, 0
12-04-39-409, 1175, 0.9192505, -0.9762113, 1.391998, 1.932788,-0.7766078, 2.536057, -3.028158, 4.025475, 0, 0, 0
12-04-39-423, 1176, 0.9193726, -1.044497, 1.391937, 1.968174,-0.776886, 2.535898, -3.028034, 4.025335, 0, 0, 0
12-04-39-437, 1177, 0.9194946, -1.091189, 1.391846, 1.993338,-0.7772112, 2.535618, -3.028059, 4.025239, 0, 0, 0
12-04-39-452, 1178, 0.9197388, -1.157406, 1.391785, 2.030412,-0.7775731, 2.53511, -3.028157, 4.025064, 0, 0, 0
12-04-39-465, 1179, 0.9200134, -1.215386, 1.391541, 2.06397,-0.7775675, 2.535215, -3.027987, 4.025001, 0, 0, 0
12-04-39-478, 1180, 0.920105, -1.272694, 1.39151, 2.098248,-0.777708, 2.535307, -3.027845, 4.024979, 0, 0, 0
12-04-39-492, 1181, 0.9203186, -1.330162, 1.391449, 2.133646,-0.7777979, 2.535353, -3.027664, 4.024889, 0, 0, 0
12-04-39-505, 1182, 0.9205322, -1.380098, 1.391327, 2.165142,-0.7777719, 2.534992, -3.027468, 4.024509, 0, 0, 0
12-04-39-517, 1183, 0.9206543, -1.423625, 1.391266, 2.193156,-0.7777647, 2.534751, -3.02713, 4.024102, 0, 0, 0
12-04-39-530, 1184, 0.9205933, -1.479884, 1.391388, 2.230137,-0.7776311, 2.534369, -3.027186, 4.023878, 0, 0, 0
12-04-39-543, 1185, 0.9205627, -1.515377, 1.391357, 2.253814,-0.7778035, 2.533757, -3.027419, 4.023701, 0, 0, 0
12-04-39-555, 1186, 0.9206848, -1.576277, 1.391174, 2.295142,-0.777981, 2.533204, -3.027395, 4.023369, 0, 0, 0
12-04-39-569, 1187, 0.9207764, -1.623414, 1.391052, 2.32773,-0.7780679, 2.532741, -3.027779, 4.023383, 0, 0, 0
12-04-39-581, 1188, 0.9208984, -1.629681, 1.390839, 2.332026,-0.7780811, 2.531774, -3.027839, 4.022822, 0, 0, 0
12-04-39-595, 1189, 0.92099, -1.629708, 1.390717, 2.332009,-0.7779639, 2.531505, -3.027848, 4.022637, 0, 0, 0
12-04-39-608, 1190, 0.9208984, -1.629693, 1.391083, 2.33218,-0.7779304, 2.531009, -3.028037, 4.022461, 0, 0, 0
12-04-39-621, 1191, 0.92099, -1.62974, 1.391022, 2.332213,-0.7774166, 2.530685, -3.02813, 4.022228, 0, 0, 0
12-04-39-634, 1192, 0.9212036, -1.629846, 1.390778, 2.332226,-0.7771111, 2.530341, -3.028044, 4.021887, 0, 0, 0
12-04-39-648, 1193, 0.9213562, -1.629933, 1.390503, 2.332183,-0.7768479, 2.529803, -3.027886, 4.021379, 0, 0, 0
12-04-39-661, 1194, 0.9214783, -1.629983, 1.390137, 2.332048,-0.7770491, 2.529198, -3.027437, 4.0207, 0, 0, 0
12-04-39-674, 1195, 0.9214478, -1.629987, 1.390015, 2.331966,-0.7770513, 2.529059, -3.027451, 4.020623, 0, 0, 0
12-04-39-690, 1196, 0.9215393, -1.630059, 1.389557, 2.331779,-0.7769365, 2.528337, -3.027696, 4.020331, 0, 0, 0
12-04-39-704, 1197, 0.9216003, -1.630186, 1.389374, 2.331783,-0.7769419, 2.527748, -3.02806, 4.020236, 0, 0, 0
12-04-39-717, 1198, 0.9217224, -1.630341, 1.389191, 2.331831,-0.7762547, 2.527324, -3.028918, 4.020483, 0, 0, 0
12-04-39-729, 1199, 0.9219666, -1.630524, 1.388794, 2.331819,-0.7761294, 2.52762, -3.028294, 4.020175, 0, 0, 0
12-04-39-747, 1200, 0.9223328, -1.630635, 1.388397, 2.331805,-0.7760906, 2.527422, -3.02804, 4.019852, 0, 0, 0
12-04-39-770, 1201, 0.9225769, -1.630573, 1.388153, 2.331713,-0.7765808, 2.527133, -3.027534, 4.019383, 0, 0, 0
12-04-39-792, 1202, 0.9226074, -1.630625, 1.388092, 2.331725,-0.7772002, 2.527083, -3.026865, 4.018967, 0, 0, 0
12-04-39-813, 1203, 0.9229126, -1.630598, 1.387512, 2.331481,-0.7774782, 2.526504, -3.026904, 4.018686, 0, 0, 0
12-04-39-838, 1204, 0.9232788, -1.630634, 1.386932, 2.331307,-0.7780431, 2.526079, -3.027091, 4.01867, 0, 0, 0
12-04-39-858, 1205, 0.9235535, -1.630701, 1.386627, 2.331281,-0.7778605, 2.525239, -3.027128, 4.018135, 0, 0, 0
12-04-39-881, 1206, 0.9234619, -1.630565, 1.386749, 2.331222,-0.7775855, 2.525356, -3.027212, 4.018218, 0, 0, 0
12-04-39-903, 1207, 0.9235535, -1.630522, 1.386566, 2.33112,-0.778172, 2.525556, -3.027731, 4.018847, 0, 0, 0
12-04-39-925, 1208, 0.9236145, -1.630227, 1.386383, 2.330828,-0.7794935, 2.525271, -3.028392, 4.019423, 0, 0, 0
12-04-39-947, 1209, 0.9238892, -1.629959, 1.385986, 2.330514,-0.7807954, 2.524965, -3.028289, 4.019406, 0, 0, 0
12-04-39-971, 1210, 0.923584, -1.629153, 1.386719, 2.330265,-0.7829294, 2.524712, -3.028388, 4.019737, 0, 0, 0
12-04-39-992, 1211, 0.9238586, -1.628069, 1.386597, 2.329544,-0.7860255, 2.525059, -3.028527, 4.020663, 0, 0, 0
12-04-40-014, 1212, 0.9239807, -1.626434, 1.38678, 2.328558,-0.7941537, 2.524852, -3.030141, 4.023346, 0, 0, 0
12-04-40-037, 1213, 0.9237976, -1.622772, 1.386963, 2.326039,-0.8084184, 2.526734, -3.032657, 4.02926, 0, 0, 0
12-04-40-060, 1214, 0.9244385, -1.617376, 1.387146, 2.322642,-0.8274641, 2.529438, -3.036484, 4.037697, 0, 0, 0
12-04-40-080, 1215, 0.9256287, -1.611257, 1.38797, 2.319353,-0.8477871, 2.530604, -3.040495, 4.045654, 0, 0, 0
12-04-40-104, 1216, 0.9270325, -1.604237, 1.390198, 2.31638,-0.8723167, 2.533051, -3.04291, 4.054206, 0, 0, 0
12-04-40-125, 1217, 0.9283752, -1.595466, 1.393768, 2.313003,-0.9016449, 2.536386, -3.042302, 4.062243, 0, 0, 0
12-04-40-147, 1218, 0.929657, -1.586322, 1.398132, 2.30986,-0.9321548, 2.539787, -3.040768, 4.070098, 0, 0, 0
12-04-40-169, 1219, 0.9303894, -1.581234, 1.402435, 2.309275,-0.9477305, 2.543307, -3.040285, 4.075529, 0, 0, 0
12-04-40-192, 1220, 0.9318848, -1.573031, 1.40802, 2.307673,-0.9742733, 2.550017, -3.041602, 4.086947, 0, 0, 0
12-04-40-206, 1221, 0.9326782, -1.569149, 1.410706, 2.306991,-0.9874324, 2.553617, -3.043296, 4.093609, 0, 0, 0
12-04-40-220, 1222, 0.9334717, -1.565462, 1.413635, 2.3066,-1.000424, 2.558236, -3.045116, 4.100994, 0, 0, 0
12-04-40-235, 1223, 0.934021, -1.561621, 1.416626, 2.306054,-1.01314, 2.563708, -3.047458, 4.109264, 0, 0, 0
12-04-40-249, 1224, 0.9343567, -1.557926, 1.419647, 2.305548,-1.026098, 2.570114, -3.04992, 4.118298, 0, 0, 0
12-04-40-264, 1225, 0.9348145, -1.554311, 1.422638, 2.305137,-1.038946, 2.577276, -3.052425, 4.127839, 0, 0, 0
12-04-40-278, 1226, 0.9350586, -1.5508, 1.425903, 2.304889,5.232184, 2.58518, -3.055043, 6.587276, 0, 0, 0
12-04-40-294, 1227, 0.9350281, -1.547494, 1.429871, 2.305113,5.220573, 2.593727, -3.057728, 6.582667, 0, 0, 0
12-04-40-308, 1228, 0.9344482, -1.541366, 1.438171, 2.305935,5.199261, 2.611442, -3.063209, 6.575347, 0, 0, 0
12-04-40-322, 1229, 0.9342346, -1.538569, 1.441956, 2.306344,5.18969, 2.621033, -3.065732, 6.572777, 0, 0, 0
12-04-40-336, 1230, 0.9329224, -1.535722, 1.447266, 2.307242,5.180778, 2.632129, -3.068486, 6.571466, 0, 0, 0
12-04-40-351, 1231, 0.9304504, -1.530331, 1.456635, 2.308557,5.163559, 2.659061, -3.07384, 6.571259, 0, 0, 0
12-04-40-364, 1232, 0.9293823, -1.53039, 1.461243, 2.311077,5.155847, 2.673706, -3.07708, 6.572661, 0, 0, 0
12-04-40-379, 1233, 0.9280701, -1.529764, 1.46582, 2.313033,5.149891, 2.689662, -3.08022, 6.575973, 0, 0, 0
12-04-40-394, 1234, 0.926178, -1.529202, 1.471466, 2.315486,5.145073, 2.705537, -3.083176, 6.580097, 0, 0, 0
12-04-40-409, 1235, 0.9221802, -1.528659, 1.482727, 2.32071,5.140594, 2.740813, -3.088619, 6.593734, 0, 0, 0
12-04-40-422, 1236, 0.9205933, -1.531299, 1.487457, 2.324844,5.138433, 2.757982, -3.091658, 6.600629, 0, 0, 0
12-04-40-437, 1237, 0.9182434, -1.532055, 1.493408, 2.328225,5.138014, 2.776828, -3.094764, 6.609654, 0, 0, 0
12-04-40-452, 1238, 0.9140015, -1.533399, 1.503387, 2.333856,5.137648, 2.814918, 3.180784, 6.666076, 0, 0, 0
12-04-40-467, 1239, 0.912323, -1.537419, 1.507843, 2.338714,5.137918, 2.834147, 3.177035, 6.672641, 0, 0, 0
12-04-40-481, 1240, 0.9101868, -1.538901, 1.512329, 2.341751,5.139668, 2.855344, 3.173215, 6.681203, 0, 0, 0
12-04-40-496, 1241, 0.9055786, -1.540957, 1.521515, 2.34726,5.144132, 2.89699, 3.167028, 6.699605, 0, 0, 0
12-04-40-511, 1242, 0.9032593, -1.545365, 1.52597, 2.352151,5.146526, 2.91641, 3.165212, 6.709005, 0, 0, 0
12-04-40-526, 1243, 0.9003601, -1.547942, 1.530823, 2.355884,5.147311, 2.936427, 3.1628, 6.717196, 0, 0, 0
12-04-40-539, 1244, 0.8950195, -1.551411, 1.539795, 2.36197,5.154286, 2.976823, 3.163441, 6.740586, 0, 0, 0
12-04-40-554, 1245, 0.8921204, -1.556754, 1.544189, 2.367252,5.157785, 2.996096, 3.163293, 6.751723, 0, 0, 0
12-04-40-569, 1246, 0.8887329, -1.560562, 1.548981, 2.371611,5.1616, 3.015825, 3.163358, 6.763442, 0, 0, 0
12-04-40-584, 1247, 0.8826599, -1.564599, 1.557281, 2.377433,5.169989, 3.052549, 3.163247, 6.786234, 0, 0, 0
12-04-40-597, 1248, 0.8796387, -1.568601, 1.561371, 2.381628,5.175205, 3.070401, 3.163224, 6.798243, 0, 0, 0
12-04-40-612, 1249, 0.8761902, -1.571176, 1.566101, 2.385158,5.180506, 3.087687, 3.163422, 6.810191, 0, 0, 0
12-04-40-627, 1250, 0.8728027, -1.573849, 1.570709, 2.388705,5.18479, 3.103743, 3.164011, 6.821014, 0, 0, 0
12-04-40-642, 1251, 0.8657227, -1.577697, 1.5784, 2.393731,5.186579, 3.134392, 3.166651, 6.837594, 0, 0, 0
12-04-40-657, 1252, 0.8612976, -1.582393, 1.581604, 2.397347,5.169748, 3.15353, 3.165523, 6.833124, 0, 0, 0
12-04-40-672, 1253, 0.8551636, -1.584873, 1.585907, 2.399631,5.15533, 3.170609, 3.165551, 6.830147, 0, 0, 0
12-04-40-687, 1254, 0.8420105, -1.585398, 1.590729, 2.398518,5.130958, 3.204289, 3.168097, 6.828692, 0, 0, 0
12-04-40-702, 1255, 0.8345947, -1.588061, 1.593231, 2.399348,5.123288, 3.217588, 3.169629, 6.829897, 0, 0, 0
12-04-40-715, 1256, 0.8271179, -1.587192, 1.596161, 2.398131,5.121943, 3.227921, 3.174379, 6.835967, 0, 0, 0
12-04-40-730, 1257, 0.8110352, -1.578913, 1.602966, 2.391703,5.13367, 3.236488, -3.092767, 6.81136, 0, 0, 0
12-04-40-745, 1258, 0.8027039, -1.581372, 1.606537, 2.392912,5.130222, 3.236324, -3.084489, 6.804928, 0, 0, 0
12-04-40-760, 1259, 0.7941589, -1.58032, 1.610413, 2.391972,5.120294, 3.228896, -3.07176, 6.788143, 0, 0, 0
12-04-40-773, 1260, 0.7778931, -1.575717, 1.617645, 2.388468,5.091718, 3.217743, -3.048345, 6.750694, 0, 0, 0
12-04-40-788, 1261, 0.7706604, -1.579105, 1.620636, 2.390388,5.082251, 3.214533, -3.037964, 6.737338, 0, 0, 0
12-04-40-803, 1262, 0.7637939, -1.578528, 1.623779, 2.389935,5.074809, 3.212216, -3.030421, 6.727219, 0, 0, 0
12-04-40-818, 1263, 0.7530823, -1.575173, 1.629303, 2.388081,5.063335, 3.209784, -3.021758, 6.713501, 0, 0, 0
12-04-40-831, 1264, 0.7487793, -1.577379, 1.632538, 2.390392,5.059097, 3.208596, -3.02099, 6.709392, 0, 0, 0
12-04-40-846, 1265, 0.7450256, -1.577423, 1.635559, 2.391313,5.055323, 3.208281, -3.021344, 6.706555, 0, 0, 0
12-04-40-860, 1266, 0.7417603, -1.577689, 1.639282, 2.393023,5.052898, 3.209792, -3.023392, 6.706373, 0, 0, 0
12-04-40-873, 1267, 0.7362671, -1.577451, 1.647552, 2.396846,5.046558, 3.211842, -3.029207, 6.705205, 0, 0, 0
12-04-40-887, 1268, 0.7337646, -1.579375, 1.651978, 2.400389,5.043254, 3.211117, -3.032544, 6.70388, 0, 0, 0
12-04-40-902, 1269, 0.7314453, -1.580393, 1.656891, 2.403735,5.041288, 3.210727, -3.037464, 6.704442, 0, 0, 0
12-04-40-916, 1270, 0.7298279, -1.581689, 1.66156, 2.407316,5.039711, 3.209431, -3.041529, 6.704478, 0, 0, 0
12-04-40-931, 1271, 0.7281799, -1.583363, 1.671722, 2.414941,5.04294, 3.207729, -3.050206, 6.710032, 0, 0, 0
12-04-40-945, 1272, 0.7269592, -1.584293, 1.677185, 2.418968,5.043489, 3.208011, -3.052434, 6.711592, 0, 0, 0
12-04-40-958, 1273, 0.7259827, -1.585426, 1.683044, 2.423482,5.043095, 3.206276, -3.054961, 6.711617, 0, 0, 0
12-04-40-971, 1274, 0.7242126, -1.587198, 1.694855, 2.432327,5.039477, 3.201519, -3.05733, 6.707705, 0, 0, 0
12-04-40-989, 1275, 0.7237244, -1.589123, 1.700317, 2.437246,5.039135, 3.197913, -3.058633, 6.706323, 0, 0, 0
12-04-41-003, 1276, 0.7230835, -1.590402, 1.706726, 2.442364,5.042713, 3.192323, -3.060013, 6.706979, 0, 0, 0
12-04-41-018, 1277, 0.7224426, -1.593264, 1.718658, 2.452387,5.047257, 3.181468, -3.061538, 6.705935, 0, 0, 0
12-04-41-031, 1278, 0.7223206, -1.595, 1.724548, 2.457609,5.049987, 3.175524, -3.063076, 6.705875, 0, 0, 0
12-04-41-045, 1279, 0.7218628, -1.596316, 1.730927, 2.462807,5.053676, 3.169231, -3.064524, 6.706338, 0, 0, 0
12-04-41-058, 1280, 0.7211914, -1.598189, 1.737305, 2.468309,5.055308, 3.162868, -3.068954, 6.70659, 0, 0, 0
12-04-41-072, 1281, 0.7191772, -1.601975, 1.748138, 2.477807,5.058581, 3.154723, -3.081317, 6.710889, 0, 0, 0
12-04-41-087, 1282, 0.7179871, -1.605425, 1.752411, 2.482708,5.057938, 3.153492, -3.090771, 6.714172, 0, 0, 0
12-04-41-102, 1283, 0.7160034, -1.60793, 1.757111, 2.487074,5.062234, 3.152513, -3.099938, 6.721173, 0, 0, 0
12-04-41-116, 1284, 0.7143555, -1.610949, 1.761475, 2.491636,5.067155, 3.1464, 3.177108, 6.757952, 0, 0, 0
12-04-41-131, 1285, 0.7098694, -1.615085, 1.770294, 2.499271,5.076248, 3.132364, 3.168702, 6.754308, 0, 0, 0
12-04-41-145, 1286, 0.70755, -1.618584, 1.774506, 2.50386,5.082086, 3.12418, 3.167234, 6.754219, 0, 0, 0
12-04-41-160, 1287, 0.7044067, -1.620414, 1.779999, 2.508052,5.087501, 3.114942, 3.167691, 6.754243, 0, 0, 0
12-04-41-173, 1288, 0.6986694, -1.622886, 1.790039, 2.515182,5.093696, 3.092698, 3.168042, 6.748853, 0, 0, 0
12-04-41-188, 1289, 0.6962585, -1.625436, 1.7948, 2.519548,5.095221, 3.081471, 3.166769, 6.744269, 0, 0, 0
12-04-41-203, 1290, 0.6940002, -1.625951, 1.799316, 2.522478,5.093528, 3.071455, 3.165523, 6.737833, 0, 0, 0
