Time,#Frame,Speed_X,Speed_Y,Speed_Z,Speed_Mag,Angular_Speed_X,Angular_Speed_Y,Angular_Speed_Z,Angular_Speed_Mag,Center_of_mass_X,Center_of_mass_Y,Center_of_mass_Z,
12-04-41-218, 1291, 0.6903687, -1.625773, 1.807068, 2.526904,5.089933, 3.05785, 3.164305, 6.72835, 0, 0, 0
12-04-41-231, 1292, 0.6882324, -1.626973, 1.811462, 2.530237,5.087478, 3.049761, 3.164573, 6.722946, 0, 0, 0
12-04-41-245, 1293, 0.6863403, -1.627877, 1.81543, 2.533146,5.0846, 3.039642, 3.16622, 6.716959, 0, 0, 0
12-04-41-259, 1294, 0.6842041, -1.628979, 1.81958, 2.536253,5.081966, 3.029837, 3.168419, 6.71157, 0, 0, 0
12-04-41-273, 1295, 0.6805115, -1.632, 1.826904, 2.542459,5.08112, 3.009777, 3.173265, 6.704189, 0, 0, 0
12-04-41-288, 1296, 0.678772, -1.635147, 1.830109, 2.546318,5.082152, 2.999487, 3.174561, 6.700973, 0, 0, 0
12-04-41-303, 1297, 0.6766663, -1.637886, 1.833252, 2.549777,5.083589, 2.988945, 3.17447, 6.697308, 0, 0, 0
12-04-41-318, 1298, 0.6718445, -1.643833, 1.838959, 2.556429,5.082446, 2.967211, 3.173901, 6.686497, 0, 0, 0
12-04-41-331, 1299, 0.6694031, -1.648499, 1.842041, 2.561009,5.082415, 2.957111, 3.172822, 6.681485, 0, 0, 0
12-04-41-346, 1300, 0.6675415, -1.652842, 1.843842, 2.564615,5.08265, 2.947506, 3.170162, 6.676156, 0, 0, 0
12-04-41-361, 1301, 0.6645508, -1.656947, 1.84613, 2.568131,5.081236, 2.938231, 3.164862, 6.668471, 0, 0, 0
12-04-41-374, 1302, 0.6593018, -1.663665, 1.850128, 2.573992,5.086921, 2.919038, 3.159129, 6.661655, 0, 0, 0
12-04-41-389, 1303, 0.6574402, -1.66886, 1.852173, 2.578346,5.089335, 2.908595, 3.157357, 6.65809, 0, 0, 0
12-04-41-404, 1304, 0.6564636, -1.671315, 1.85498, 2.581703,5.097728, 2.901376, 3.156888, 6.661137, 0, 0, 0
12-04-41-417, 1305, 0.6565247, -1.674125, 1.860779, 2.587705,5.114816, 2.879631, 3.160305, 6.666419, 0, 0, 0
12-04-41-431, 1306, 0.6559753, -1.674709, 1.864624, 2.590709,5.119679, 2.867059, 3.163821, 6.666401, 0, 0, 0
12-04-41-446, 1307, 0.6556091, -1.675592, 1.867676, 2.593385,5.11999, 2.852101, 3.167042, 6.661752, 0, 0, 0
12-04-41-460, 1308, 0.652832, -1.677501, 1.873413, 2.598052,5.116252, 2.824078, 3.173998, 6.650242, 0, 0, 0
12-04-41-473, 1309, 0.650177, -1.679457, 1.876312, 2.600741,5.113278, 2.810211, 3.174839, 6.642477, 0, 0, 0
12-04-41-489, 1310, 0.6483459, -1.681635, 1.877991, 2.602901,5.112848, 2.796841, 3.173941, 6.636071, 0, 0, 0
12-04-41-503, 1311, 0.6461487, -1.6832, 1.879547, 2.60449,5.111071, 2.78609, 3.170782, 6.628665, 0, 0, 0
12-04-41-518, 1312, 0.6424255, -1.684657, 1.881195, 2.6057,5.10961, 2.768715, 3.164973, 6.617473, 0, 0, 0
12-04-41-531, 1313, 0.6400452, -1.685839, 1.881653, 2.60621,5.110626, 2.761077, 3.162667, 6.613963, 0, 0, 0
12-04-41-546, 1314, 0.6377563, -1.686421, 1.881226, 2.605716,5.111086, 2.753849, 3.160565, 6.610299, 0, 0, 0
12-04-41-561, 1315, 0.6347046, -1.686671, 1.881042, 2.605001,5.110474, 2.745348, 3.160407, 6.606213, 0, 0, 0
12-04-41-575, 1316, 0.6289978, -1.687059, 1.879486, 2.602743,5.108714, 2.727068, 3.163371, 6.598694, 0, 0, 0
12-04-41-588, 1317, 0.6260681, -1.689442, 1.878632, 2.602966,5.108521, 2.716562, 3.164629, 6.594813, 0, 0, 0
12-04-41-603, 1318, 0.6230469, -1.69046, 1.877319, 2.601955,5.1076, 2.705312, 3.16658, 6.590411, 0, 0, 0
12-04-41-617, 1319, 0.6178589, -1.691719, 1.874725, 2.599665,5.106023, 2.684623, 3.171499, 6.58309, 0, 0, 0
12-04-41-631, 1320, 0.6153564, -1.694288, 1.873657, 2.599975,5.107327, 2.676022, 3.172432, 6.581049, 0, 0, 0
12-04-41-646, 1321, 0.6134644, -1.696347, 1.871613, 2.599397,5.109597, 2.668498, 3.171918, 6.579508, 0, 0, 0
12-04-41-660, 1322, 0.6111145, -1.698031, 1.869995, 2.598779,5.11215, 2.660775, 3.17044, 6.577651, 0, 0, 0
12-04-41-673, 1323, 0.6072083, -1.702059, 1.865051, 2.596945,5.119108, 2.648355, 3.164076, 6.574985, 0, 0, 0
12-04-41-688, 1324, 0.6054993, -1.705867, 1.861908, 2.596789,5.12265, 2.642296, 3.160669, 6.573667, 0, 0, 0
12-04-41-703, 1325, 0.6037903, -1.708736, 1.858582, 2.595894,5.127013, 2.636456, 3.157387, 6.573147, 0, 0, 0
12-04-41-718, 1326, 0.5994263, -1.713824, 1.854065, 2.595007,5.138466, 2.624273, 3.151472, 6.574376, 0, 0, 0
12-04-41-731, 1327, 0.5973816, -1.718349, 1.851746, 2.595871,5.144827, 2.618235, 3.149412, 6.575956, 0, 0, 0
12-04-41-746, 1328, 0.5953979, -1.722208, 1.849091, 2.596081,5.151276, 2.613056, 3.147562, 6.578058, 0, 0, 0
12-04-41-761, 1329, 0.5931091, -1.726012, 1.84671, 2.596389,5.157656, 2.608202, 3.144962, 6.579887, 0, 0, 0
12-04-41-776, 1330, 0.5884705, -1.733228, 1.841949, 2.596758,5.171702, 2.599737, 3.137642, 6.584067, 0, 0, 0
12-04-41-791, 1331, 0.5863037, -1.738663, 1.8396, 2.598235,5.179868, 2.595169, 3.133195, 6.586565, 0, 0, 0
12-04-41-806, 1332, 0.5830078, -1.746006, 1.833252, 2.597931,5.19485, 2.589739, 3.125517, 6.592577, 0, 0, 0
12-04-41-821, 1333, 0.5812988, -1.750709, 1.829498, 2.598067,5.200659, 2.588105, 3.122624, 6.595144, 0, 0, 0
12-04-41-836, 1334, 0.5790405, -1.754034, 1.826141, 2.597444,5.204656, 2.587859, 3.120024, 6.59697, 0, 0, 0
12-04-41-851, 1335, 0.5740356, -1.75847, 1.818298, 2.593828,5.208233, 2.588711, 3.118082, 6.599208, 0, 0, 0
12-04-41-866, 1336, 0.5718079, -1.762157, 1.814423, 2.593124,5.210005, 2.589489, 3.11732, 6.600553, 0, 0, 0
12-04-41-880, 1337, 0.5697021, -1.763985, 1.811005, 2.591513,5.212622, 2.589331, 3.118231, 6.602986, 0, 0, 0
12-04-41-895, 1338, 0.5667725, -1.765272, 1.803009, 2.586167,5.215564, 2.589279, 3.121845, 6.606996, 0, 0, 0
12-04-41-910, 1339, 0.5648499, -1.766253, 1.799377, 2.583885,5.216795, 2.589551, 3.12446, 6.60931, 0, 0, 0
12-04-41-923, 1340, 0.5633545, -1.766077, 1.795044, 2.580422,5.217299, 2.590131, 3.127325, 6.61129, 0, 0, 0
12-04-41-937, 1341, 0.5603333, -1.763771, 1.786652, 2.57235,5.217805, 2.589872, 3.132933, 6.614242, 0, 0, 0
12-04-41-951, 1342, 0.5587769, -1.763659, 1.782593, 2.569117,5.215837, 2.589038, 3.135943, 6.613789, 0, 0, 0
12-04-41-964, 1343, 0.5578003, -1.762881, 1.777954, 2.565153,5.210879, 2.588414, 3.139876, 6.611503, 0, 0, 0
12-04-41-979, 1344, 0.5565491, -1.761576, 1.773895, 2.561172,5.206709, 2.588212, 3.143707, 6.609959, 0, 0, 0
12-04-41-994, 1345, 0.5561218, -1.760943, 1.768555, 2.556947,5.200771, 2.588557, 3.147956, 6.60744, 0, 0, 0
12-04-42-008, 1346, 0.5539246, -1.757997, 1.760803, 2.549081,5.190057, 2.589793, 3.155933, 6.603305, 0, 0, 0
12-04-42-022, 1347, 0.5536804, -1.758516, 1.756317, 2.54629,5.186374, 2.590307, 3.159294, 6.60222, 0, 0, 0
12-04-42-036, 1348, 0.5532532, -1.757794, 1.752625, 2.543152,5.184352, 2.590441, 3.162531, 6.602234, 0, 0, 0
12-04-42-051, 1349, 0.5539246, -1.757398, 1.745117, 2.537856,5.184364, 2.590787, 3.16807, 6.605034, 0, 0, 0
12-04-42-064, 1350, 0.5542297, -1.757662, 1.741791, 2.53582,5.185124, 2.590753, 3.17029, 6.606682, 0, 0, 0
12-04-42-079, 1351, 0.5542603, -1.758178, 1.7388, 2.534131,5.186001, 2.590616, 3.172286, 6.608275, 0, 0, 0
12-04-42-094, 1352, 0.5546875, -1.759555, 1.73584, 2.53315,5.188687, 2.589937, 3.173525, 6.610712, 0, 0, 0
12-04-42-107, 1353, 0.5559998, -1.762874, 1.730774, 2.532279,5.19789, 2.591286, 3.174286, 6.618831, 0, 0, 0
12-04-42-122, 1354, 0.5571289, -1.765158, 1.72876, 2.532743,5.204588, 2.593275, 3.17348, 6.624484, 0, 0, 0
12-04-42-137, 1355, 0.5579834, -1.767237, 1.727112, 2.533256,5.211326, 2.595787, 3.172103, 6.630103, 0, 0, 0
12-04-42-151, 1356, 0.5602112, -1.773206, 1.723358, 2.535362,5.225847, 2.602658, 3.165742, 6.641177, 0, 0, 0
12-04-42-164, 1357, 0.5609131, -1.776149, 1.721771, 2.536499,5.233497, 2.607972, 3.16099, 6.647019, 0, 0, 0
12-04-42-179, 1358, 0.5611267, -1.778844, 1.720154, 2.537337,5.238642, 2.614043, 3.15579, 6.650985, 0, 0, 0
12-04-42-194, 1359, 0.5612793, -1.781733, 1.717529, 2.53762,-1.037952, 2.620976, 3.149958, 4.227185, 0, 0, 0
12-04-42-209, 1360, 0.5606079, -1.785896, 1.711761, 2.5365,-1.022092, 2.636995, 3.136485, 4.223263, 0, 0, 0
12-04-42-221, 1361, 0.5598755, -1.787325, 1.70874, 2.535307,-1.013924, 2.64437, 3.131536, 4.222233, 0, 0, 0
12-04-42-236, 1362, 0.5595703, -1.788439, 1.705688, 2.53397,-1.005517, 2.650354, 3.128335, 4.221602, 0, 0, 0
12-04-42-251, 1363, 0.5588379, -1.790035, 1.699066, 2.530484,-0.9915154, 2.656733, 3.126938, 4.221264, 0, 0, 0
12-04-42-264, 1364, 0.5576477, -1.790606, 1.695343, 2.528128,-0.9875575, 2.657751, 3.129247, 4.222688, 0, 0, 0
12-04-42-279, 1365, 0.5561829, -1.791163, 1.692047, 2.52599,-0.9839231, 2.658231, 3.131156, 4.223557, 0, 0, 0
12-04-42-294, 1366, 0.5549622, -1.791645, 1.688721, 2.523837,-0.9801884, 2.65762, 3.134213, 4.224572, 0, 0, 0
12-04-42-309, 1367, 0.5541687, -1.793267, 1.683167, 2.521103,-0.9659128, 2.654728, 3.13935, 4.223279, 0, 0, 0
12-04-42-322, 1368, 0.5549622, -1.795163, 1.68045, 2.520815,-0.9545304, 2.652318, 3.141321, 4.220641, 0, 0, 0
12-04-42-337, 1369, 0.5552368, -1.796234, 1.67868, 2.520459,-0.9442894, 2.650977, 3.143153, 4.21886, 0, 0, 0
12-04-42-352, 1370, 0.5548401, -1.798766, 1.674896, 2.51966,-0.9216458, 2.64873, 3.148422, 4.216369, 0, 0, 0
12-04-42-367, 1371, 0.5540466, -1.799484, 1.67276, 2.518578,-0.8978567, 2.644776, 3.155666, 4.214168, 0, 0, 0
12-04-42-381, 1372, 0.5538025, -1.801357, 1.671326, 2.518911,-0.8808621, 2.645202, 3.159765, 4.213921, 0, 0, 0
12-04-42-395, 1373, 0.5540466, -1.805988, 1.668884, 2.520662,-0.8456471, 2.641397, 3.160626, 4.204956, 0, 0, 0
12-04-42-409, 1374, 0.5535889, -1.807418, 1.667877, 2.52092,-0.8270686, 2.638608, 3.161073, 4.199842, 0, 0, 0
12-04-42-422, 1375, 0.5525818, -1.808784, 1.666107, 2.520508,-0.8111132, 2.634364, 3.164085, 4.196333, 0, 0, 0
12-04-42-437, 1376, 0.5510864, -1.810142, 1.664581, 2.520147,-0.801102, 2.629922, 3.16729, 4.194041, 0, 0, 0
12-04-42-452, 1377, 0.5467834, -1.811763, 1.660492, 2.517676,-0.7951894, 2.622845, 3.174179, 4.193692, 0, 0, 0
12-04-42-467, 1378, 0.5446777, -1.814224, 1.657043, 2.516719,-0.7975982, 2.621417, 3.179093, 4.196978, 0, 0, 0
12-04-42-481, 1379, 0.541748, -1.81523, 1.654694, 2.515266,-0.800418, 2.619345, -3.098545, 4.135531, 0, 0, 0
12-04-42-495, 1380, 0.5363159, -1.816196, 1.64978, 2.511569,-0.8040621, 2.614972, -3.089471, 4.126672, 0, 0, 0
12-04-42-510, 1381, 0.5335388, -1.818895, 1.647705, 2.511568,-0.8030143, 2.612401, -3.08842, 4.124052, 0, 0, 0
12-04-42-526, 1382, 0.5312805, -1.820437, 1.644714, 2.510246,-0.7999437, 2.609988, -3.088388, 4.121903, 0, 0, 0
12-04-42-539, 1383, 0.5259399, -1.821786, 1.640625, 2.507422,-0.7984821, 2.602679, -3.092092, 4.119775, 0, 0, 0
12-04-42-554, 1384, 0.5228882, -1.82373, 1.638916, 2.50708,-0.7986455, 2.600251, -3.095735, 4.121009, 0, 0, 0
12-04-42-569, 1385, 0.5193481, -1.825311, 1.637299, 2.506438,-0.8002539, 2.597929, -3.100742, 4.12362, 0, 0, 0
12-04-42-584, 1386, 0.5116577, -1.825861, 1.635315, 2.50396,-0.8041452, 2.596292, 3.176739, 4.180796, 0, 0, 0
12-04-42-597, 1387, 0.5081787, -1.828961, 1.634003, 2.504658,-0.805659, 2.596465, 3.173083, 4.178417, 0, 0, 0
12-04-42-612, 1388, 0.5037231, -1.829079, 1.633911, 2.503783,-0.8104986, 2.596734, 3.169608, 4.176883, 0, 0, 0
12-04-42-627, 1389, 0.4998474, -1.830357, 1.632385, 2.502945,-0.8180731, 2.597186, 3.169405, 4.178486, 0, 0, 0
12-04-42-642, 1390, 0.4906616, -1.829426, 1.631775, 2.500047,-0.8333459, 2.605123, 3.169948, 4.186848, 0, 0, 0
12-04-42-655, 1391, 0.486084, -1.832851, 1.63208, 2.501861,-0.8415977, 2.605243, 3.171289, 4.189589, 0, 0, 0
12-04-42-670, 1392, 0.4815979, -1.833756, 1.632751, 2.502094,-0.8501204, 2.603922, 3.173501, 4.192162, 0, 0, 0
12-04-42-684, 1393, 0.472229, -1.832661, 1.633484, 2.499983,-0.8702433, 2.598135, 3.178909, 4.196795, 0, 0, 0
12-04-42-697, 1394, 0.4672241, -1.8359, 1.63382, 2.501638,-0.8807251, 2.593199, -3.100998, 4.137214, 0, 0, 0
12-04-42-712, 1395, 0.461731, -1.836672, 1.63446, 2.501603,-0.891399, 2.586726, -3.09811, 4.133283, 0, 0, 0
12-04-42-727, 1396, 0.4562988, -1.837682, 1.635162, 2.501807,-0.9015809, 2.580559, -3.096502, 4.13043, 0, 0, 0
12-04-42-742, 1397, 0.4452515, -1.836988, 1.638062, 2.501204,-0.9215179, 2.567394, -3.093624, 4.124465, 0, 0, 0
12-04-42-755, 1398, 0.4397888, -1.841665, 1.639648, 2.504714,-0.9293324, 2.560509, -3.092904, 4.121398, 0, 0, 0
12-04-42-770, 1399, 0.4286499, -1.842762, 1.642517, 2.505469,-0.9459218, 2.54393, -3.089548, 4.112379, 0, 0, 0
12-04-42-785, 1400, 0.4224854, -1.848069, 1.64447, 2.509609,-0.9532038, 2.534509, -3.086292, 4.105793, 0, 0, 0
12-04-42-800, 1401, 0.4163818, -1.850831, 1.646332, 2.511844,-0.9598749, 2.524989, -3.082536, 4.098654, 0, 0, 0
12-04-42-814, 1402, 0.40979, -1.85404, 1.648804, 2.514745,-0.9654151, 2.51506, -3.079068, 4.091236, 0, 0, 0
12-04-42-829, 1403, 0.3962708, -1.857996, 1.653809, 2.518782,-0.9744582, 2.498131, -3.075584, 4.080373, 0, 0, 0
12-04-42-844, 1404, 0.3892212, -1.865213, 1.657013, 2.525115,-0.9789058, 2.490614, -3.074978, 4.076384, 0, 0, 0
12-04-42-859, 1405, 0.381897, -1.869562, 1.660065, 2.529214,-0.9820256, 2.483633, -3.0752, 4.07304, 0, 0, 0
12-04-42-872, 1406, 0.3666077, -1.874581, 1.666626, 2.534974,-0.9856553, 2.470304, -3.077968, 4.067899, 0, 0, 0
12-04-42-887, 1407, 0.3583984, -1.883139, 1.669769, 2.542202,-0.9871948, 2.464149, -3.076294, 4.063271, 0, 0, 0
12-04-42-902, 1408, 0.349884, -1.887397, 1.673279, 2.546478,-0.9882847, 2.458111, -3.074352, 4.058406, 0, 0, 0
12-04-42-917, 1409, 0.3322754, -1.890078, 1.680817, 2.551068,-0.9879063, 2.445666, -3.068643, 4.046456, 0, 0, 0
12-04-42-931, 1410, 0.3229065, -1.898125, 1.684082, 2.557984,-0.989247, 2.439305, -3.066339, 4.041194, 0, 0, 0
12-04-42-946, 1411, 0.3129578, -1.901663, 1.687805, 2.561826,-0.9952545, 2.43236, -3.066165, 4.038351, 0, 0, 0
12-04-42-961, 1412, 0.2937317, -1.903968, 1.694519, 2.56569,-1.009932, 2.426006, -3.068195, 4.039714, 0, 0, 0
12-04-42-976, 1413, 0.2842712, -1.912721, 1.698639, 2.573847,-1.020366, 2.424658, -3.070416, 4.043213, 0, 0, 0
12-04-42-989, 1414, 0.2756042, -1.916744, 1.702087, 2.578171,-1.030756, 2.423443, -3.073705, 4.047616, 0, 0, 0
12-04-43-004, 1415, 0.2666626, -1.91944, 1.706177, 2.581937,-1.03467, 2.420958, -3.076038, 4.0489, 0, 0, 0
12-04-43-019, 1416, 0.2487488, -1.920876, 1.71286, 2.585639,5.21578, 2.419219, -3.100902, 6.532425, 0, 0, 0
12-04-43-034, 1417, 0.2401428, -1.929191, 1.716217, 2.593231,5.197237, 2.417712, 3.178556, 6.554374, 0, 0, 0
12-04-43-048, 1418, 0.2309875, -1.932265, 1.720642, 2.597617,5.184785, 2.415941, 3.172859, 6.541085, 0, 0, 0
12-04-43-063, 1419, 0.2147827, -1.936515, 1.727478, 2.60392,5.16743, 2.411111, 3.16521, 6.521836, 0, 0, 0
12-04-43-077, 1420, 0.2062988, -1.946081, 1.731934, 2.613309,5.164142, 2.407259, 3.164234, 6.517333, 0, 0, 0
12-04-43-093, 1421, 0.1987, -1.950519, 1.734985, 2.618049,5.163973, 2.403774, 3.162831, 6.515232, 0, 0, 0
12-04-43-108, 1422, 0.1829224, -1.955054, 1.74173, 2.624751,5.165116, 2.39705, 3.159454, 6.512022, 0, 0, 0
12-04-43-122, 1423, 0.1750183, -1.962287, 1.74527, 2.631952,5.164866, 2.394002, 3.157163, 6.509591, 0, 0, 0
12-04-43-137, 1424, 0.1678162, -1.96607, 1.747955, 2.636084,5.165805, 2.391057, 3.154996, 6.508202, 0, 0, 0
12-04-43-152, 1425, 0.1531067, -1.969806, 1.752502, 2.640993,5.163769, 2.388065, 3.150007, 6.503069, 0, 0, 0
12-04-43-167, 1426, 0.145874, -1.976678, 1.754303, 2.646906,5.164397, 2.386356, 3.147308, 6.501633, 0, 0, 0
12-04-43-179, 1427, 0.1385803, -1.980146, 1.756348, 2.65046,5.166572, 2.384516, 3.145741, 6.501928, 0, 0, 0
12-04-43-194, 1428, 0.1240234, -1.98442, 1.759186, 2.654814,5.173712, 2.380324, 3.142598, 6.50455, 0, 0, 0
12-04-43-209, 1429, 0.1169434, -1.9919, 1.760315, 2.660836,5.179324, 2.378713, 3.140406, 6.507367, 0, 0, 0
12-04-43-223, 1430, 0.1094666, -1.995875, 1.761932, 2.664565,5.185519, 2.37717, 3.138009, 6.51058, 0, 0, 0
12-04-43-237, 1431, 0.09558105, -2.002528, 1.763519, 2.670067,5.201741, 2.374355, 3.132361, 6.519767, 0, 0, 0
12-04-43-252, 1432, 0.08853149, -2.011107, 1.764771, 2.677088,5.211861, 2.372025, 3.129487, 6.525617, 0, 0, 0
12-04-43-265, 1433, 0.08163452, -2.0164, 1.765594, 2.681391,5.22091, 2.370363, 3.127429, 6.531258, 0, 0, 0
12-04-43-278, 1434, 0.07455444, -2.021599, 1.76651, 2.685699,5.229447, 2.368976, 3.126232, 6.537009, 0, 0, 0
12-04-43-293, 1435, 0.06051636, -2.027884, 1.76828, 2.691243,-1.03947, 2.370261, 3.122237, 4.05549, 0, 0, 0
12-04-43-307, 1436, 0.05343628, -2.035653, 1.768402, 2.697033,-1.034455, 2.373296, 3.119351, 4.053761, 0, 0, 0
12-04-43-321, 1437, 0.04644775, -2.040049, 1.768158, 2.700063,-1.030287, 2.376972, 3.116302, 4.052509, 0, 0, 0
12-04-43-335, 1438, 0.03964233, -2.044972, 1.767273, 2.703098,-1.031163, 2.38341, 3.112806, 4.053825, 0, 0, 0
12-04-43-348, 1439, 0.02560425, -2.051306, 1.76709, 2.707604,-1.030458, 2.398524, 3.105587, 4.057022, 0, 0, 0
12-04-43-364, 1440, 0.01895142, -2.059755, 1.766296, 2.713439,-1.028828, 2.406435, 3.104368, 4.060359, 0, 0, 0
12-04-43-379, 1441, 0.0123291, -2.064741, 1.765137, 2.716434,-1.026164, 2.414439, 3.10394, 4.064108, 0, 0, 0
12-04-43-394, 1442, -0.0004882813, -2.071486, 1.762939, 2.720113,-1.018736, 2.429104, 3.105226, 4.071953, 0, 0, 0
12-04-43-409, 1443, -0.006469727, -2.079397, 1.761353, 2.725123,-1.014666, 2.43625, 3.107599, 4.077013, 0, 0, 0
12-04-43-422, 1444, -0.01251221, -2.083878, 1.76004, 2.727718,-1.010309, 2.44325, 3.110508, 4.082335, 0, 0, 0
12-04-43-437, 1445, -0.0244751, -2.089857, 1.757599, 2.730798,-0.9991927, 2.458317, 3.11778, 4.094174, 0, 0, 0
12-04-43-453, 1446, -0.03009033, -2.09736, 1.756287, 2.735757,-0.9915036, 2.46583, 3.121491, 4.099647, 0, 0, 0
12-04-43-467, 1447, -0.03543091, -2.102257, 1.754822, 2.738638,-0.9827223, 2.472256, 3.124337, 4.103569, 0, 0, 0
12-04-43-482, 1448, -0.04489136, -2.109765, 1.752502, 2.743062,-0.9606745, 2.48205, 3.130278, 4.108784, 0, 0, 0
12-04-43-496, 1449, -0.04925537, -2.116559, 1.751892, 2.747976,-0.9490536, 2.485343, 3.13355, 4.110568, 0, 0, 0
12-04-43-511, 1450, -0.05322266, -2.120995, 1.751038, 2.750924,-0.9378241, 2.487495, 3.1375, 4.112305, 0, 0, 0
