Time,#Frame,Speed_X,Speed_Y,Speed_Z,Speed_Mag,Angular_Speed_X,Angular_Speed_Y,Angular_Speed_Z,Angular_Speed_Mag,Center_of_mass_X,Center_of_mass_Y,Center_of_mass_Z,
12-04-43-526, 1451, -0.05709839, -2.125542, 1.749603, 2.753598,-0.9281186, 2.4899, 3.141196, 4.114379, 0, 0, 0
12-04-43-547, 1452, -0.06463623, -2.131822, 1.748352, 2.757821,-0.9100719, 2.493151, 3.14772, 4.117302, 0, 0, 0
12-04-43-562, 1453, -0.06787109, -2.137646, 1.747711, 2.761998,-0.9015073, 2.493312, 3.150559, 4.117686, 0, 0, 0
12-04-43-577, 1454, -0.07403564, -2.143163, 1.747192, 2.7661,-0.8846866, 2.48998, 3.15247, 4.113482, 0, 0, 0
12-04-43-593, 1455, -0.07644653, -2.14813, 1.746368, 2.769496,-0.8767297, 2.486521, 3.152107, 4.109406, 0, 0, 0
12-04-43-608, 1456, -0.08071899, -2.152974, 1.744965, 2.772492,-0.8640862, 2.472799, 3.147953, 4.09524, 0, 0, 0
12-04-43-622, 1457, -0.08276367, -2.156738, 1.744293, 2.775054,-0.8586462, 2.465952, 3.14594, 4.088415, 0, 0, 0
12-04-43-636, 1458, -0.08627319, -2.159204, 1.743286, 2.776445,-0.8515012, 2.452401, 3.144284, 4.07748, 0, 0, 0
12-04-43-651, 1459, -0.08831787, -2.160774, 1.743713, 2.778,-0.8490837, 2.445439, 3.144955, 4.073311, 0, 0, 0
12-04-43-667, 1460, -0.08999634, -2.161837, 1.743744, 2.778899,-0.8489229, 2.43984, 3.145067, 4.070004, 0, 0, 0
12-04-43-682, 1461, -0.09112549, -2.162845, 1.743378, 2.779491,-0.8522215, 2.43415, 3.143301, 4.065921, 0, 0, 0
12-04-43-696, 1462, -0.0942688, -2.163348, 1.743866, 2.780293,-0.85729, 2.422062, 3.143183, 4.059671, 0, 0, 0
12-04-43-711, 1463, -0.09588623, -2.16506, 1.743988, 2.781757,-0.8574876, 2.416698, 3.143336, 4.056634, 0, 0, 0
12-04-43-722, 1464, -0.09866333, -2.165453, 1.744568, 2.782524,-0.8597453, 2.412578, 3.143036, 4.054426, 0, 0, 0
12-04-43-736, 1465, -0.1053467, -2.167282, 1.747925, 2.786297,-0.8610749, 2.413198, 3.140358, 4.053002, 0, 0, 0
12-04-43-752, 1466, -0.1073914, -2.169561, 1.749451, 2.789105,-0.8585263, 2.423679, 3.139039, 4.057691, 0, 0, 0
12-04-43-766, 1467, -0.1102295, -2.170737, 1.750641, 2.790877,-0.8608837, 2.427278, 3.136399, 4.0583, 0, 0, 0
12-04-43-779, 1468, -0.1140442, -2.171776, 1.753143, 2.793408,-0.8621053, 2.42996, 3.13183, 4.056635, 0, 0, 0
12-04-43-792, 1469, -0.1206665, -2.175219, 1.755188, 2.797646,-0.8715701, 2.442234, 3.128302, 4.063301, 0, 0, 0
12-04-43-804, 1470, -0.1228943, -2.179687, 1.756165, 2.80183,-0.8695934, 2.444305, 3.12654, 4.062767, 0, 0, 0
12-04-43-818, 1471, -0.1252441, -2.182528, 1.757263, 2.804833,-0.8655801, 2.440693, 3.124333, 4.058037, 0, 0, 0
12-04-43-833, 1472, -0.1274109, -2.185386, 1.757813, 2.807499,-0.8579748, 2.436322, 3.123541, 4.053183, 0, 0, 0
12-04-43-847, 1473, -0.1299133, -2.188293, 1.758148, 2.810087,-0.8534013, 2.432722, 3.124363, 4.050688, 0, 0, 0
12-04-43-862, 1474, -0.1347046, -2.193634, 1.756989, 2.813749,-0.8510053, 2.42608, 3.124635, 4.046408, 0, 0, 0
12-04-43-875, 1475, -0.1375732, -2.197164, 1.756409, 2.816279,-0.850554, 2.421012, 3.124151, 4.042903, 0, 0, 0
12-04-43-887, 1476, -0.139801, -2.200599, 1.755493, 2.818499,-0.8588595, 2.419523, 3.121893, 4.042023, 0, 0, 0
12-04-43-901, 1477, -0.1429443, -2.20353, 1.75415, 2.82011,-0.8684513, 2.417089, 3.116744, 4.03864, 0, 0, 0
12-04-43-913, 1478, -0.149353, -2.208907, 1.749451, 2.821729,-0.8888559, 2.419457, 3.111631, 4.040555, 0, 0, 0
12-04-43-927, 1479, -0.1526794, -2.213438, 1.74649, 2.823623,-0.8966762, 2.420296, 3.109917, 4.041466, 0, 0, 0
12-04-43-939, 1480, -0.1564941, -2.215318, 1.743073, 2.823195,-0.9082923, 2.417954, 3.109408, 4.042266, 0, 0, 0
12-04-43-952, 1481, -0.1607361, -2.217401, 1.739624, 2.822941,-0.9276868, 2.416476, 3.109984, 4.046228, 0, 0, 0
12-04-43-965, 1482, -0.1645508, -2.219748, 1.735443, 2.822432,-0.9494854, 2.420062, 3.106587, 4.050815, 0, 0, 0
12-04-43-977, 1483, -0.1687927, -2.222055, 1.731262, 2.82193,-0.9762601, 2.420229, 3.106203, 4.056981, 0, 0, 0
12-04-43-989, 1484, -0.1776123, -2.226282, 1.723633, 2.821132,-1.021076, 2.406676, 3.116737, 4.068014, 0, 0, 0
12-04-44-002, 1485, -0.1815796, -2.232666, 1.719543, 2.823933,-1.040777, 2.399209, 3.12069, 4.071625, 0, 0, 0
12-04-44-017, 1486, -0.1846924, -2.23574, 1.715576, 2.824154,5.232463, 2.391242, 3.126243, 6.547527, 0, 0, 0
12-04-44-030, 1487, -0.1874084, -2.238742, 1.713043, 2.825173,5.226398, 2.381328, 3.131584, 6.541618, 0, 0, 0
12-04-44-045, 1488, -0.1885986, -2.240883, 1.710938, 2.825674,5.232105, 2.371528, 3.135761, 6.544621, 0, 0, 0
12-04-44-058, 1489, -0.1916809, -2.242898, 1.708038, 2.825727,-1.038869, 2.356304, 3.140942, 4.061642, 0, 0, 0
12-04-44-072, 1490, -0.1936035, -2.245546, 1.707001, 2.827332,-1.036934, 2.353413, 3.142912, 4.060995, 0, 0, 0
12-04-44-085, 1491, -0.195282, -2.248224, 1.704803, 2.828251,-1.039333, 2.351687, 3.144169, 4.061582, 0, 0, 0
12-04-44-099, 1492, -0.1967773, -2.250926, 1.704193, 2.830134,5.240016, 2.351288, 3.143054, 6.547145, 0, 0, 0
12-04-44-111, 1493, -0.1975098, -2.253877, 1.702881, 2.831744,5.234699, 2.349505, 3.14231, 6.541893, 0, 0, 0
12-04-44-125, 1494, -0.1993103, -2.257867, 1.703918, 2.83567,5.221781, 2.341261, 3.139251, 6.527128, 0, 0, 0
12-04-44-136, 1495, -0.1996155, -2.260763, 1.703491, 2.837741,5.213297, 2.336034, 3.139331, 6.518507, 0, 0, 0
12-04-44-148, 1496, -0.2002258, -2.2626, 1.703857, 2.839468,5.207969, 2.331851, 3.138913, 6.512545, 0, 0, 0
12-04-44-161, 1497, -0.2003784, -2.264503, 1.703491, 2.840776,5.206696, 2.326526, 3.138916, 6.509624, 0, 0, 0
12-04-44-174, 1498, -0.2014771, -2.264869, 1.704834, 2.841951,5.205013, 2.320327, 3.138614, 6.505919, 0, 0, 0
12-04-44-187, 1499, -0.2020874, -2.266087, 1.704102, 2.842526,5.204116, 2.312983, 3.140732, 6.503607, 0, 0, 0
12-04-44-200, 1500, -0.2025452, -2.266055, 1.703644, 2.842258,5.208751, 2.305904, 3.144038, 6.506401, 0, 0, 0
12-04-44-212, 1501, -0.2035217, -2.265253, 1.701538, 2.840426,5.221708, 2.292875, 3.148049, 6.514117, 0, 0, 0
12-04-44-226, 1502, -0.2037659, -2.265622, 1.700867, 2.840337,5.223248, 2.284808, 3.146861, 6.511943, 0, 0, 0
12-04-44-240, 1503, -0.2035217, -2.265842, 1.699219, 2.839508,5.223036, 2.275543, 3.145916, 6.508071, 0, 0, 0
12-04-44-253, 1504, -0.2037354, -2.265178, 1.698761, 2.83872,5.220915, 2.267529, 3.145104, 6.503178, 0, 0, 0
12-04-44-266, 1505, -0.2034607, -2.264916, 1.697052, 2.837468,5.218398, 2.259337, 3.144838, 6.498176, 0, 0, 0
12-04-44-279, 1506, -0.2042847, -2.262715, 1.695343, 2.834748,5.212265, 2.240114, 3.147709, 6.48798, 0, 0, 0
12-04-44-293, 1507, -0.2047424, -2.261812, 1.694427, 2.833514,5.208915, 2.229021, 3.150947, 6.483039, 0, 0, 0
12-04-44-306, 1508, -0.2050171, -2.261394, 1.69278, 2.832214,5.205744, 2.217625, 3.153945, 6.47804, 0, 0, 0
12-04-44-319, 1509, -0.2059937, -2.260214, 1.692596, 2.831234,5.201481, 2.205298, 3.156777, 6.471784, 0, 0, 0
12-04-44-333, 1510, -0.2061462, -2.259923, 1.690857, 2.829973,5.197366, 2.193335, 3.1593, 6.465641, 0, 0, 0
12-04-44-346, 1511, -0.2061462, -2.258729, 1.687439, 2.826978,5.18851, 2.168194, 3.163314, 6.451997, 0, 0, 0
12-04-44-359, 1512, -0.2061462, -2.258385, 1.68576, 2.825701,5.182627, 2.154969, 3.16553, 6.443919, 0, 0, 0
12-04-44-371, 1513, -0.2059631, -2.258409, 1.683594, 2.824415,5.177042, 2.141067, 3.168332, 6.436169, 0, 0, 0
12-04-44-383, 1514, -0.2060242, -2.258034, 1.682129, 2.823246,5.173073, 2.127726, 3.171335, 6.430028, 0, 0, 0
12-04-44-396, 1515, -0.20578, -2.258083, 1.68042, 2.82225,5.170721, 2.113942, 3.173856, 6.424832, 0, 0, 0
12-04-44-410, 1516, -0.2055054, -2.258013, 1.679291, 2.821502,5.169209, 2.100482, 3.175779, 6.420149, 0, 0, 0
12-04-44-423, 1517, -0.2050781, -2.258651, 1.678101, 2.821273,5.16742, 2.086018, 3.177197, 6.414693, 0, 0, 0
12-04-44-437, 1518, -0.2035828, -2.260157, 1.675385, 2.820756,5.162975, 2.057233, 3.177938, 6.402172, 0, 0, 0
12-04-44-450, 1519, -0.2030334, -2.260979, 1.674622, 2.820923,5.160793, 2.042601, 3.177868, 6.395689, 0, 0, 0
12-04-44-463, 1520, -0.2024841, -2.262073, 1.673584, 2.821145,5.159722, 2.027715, 3.177574, 6.38994, 0, 0, 0
12-04-44-477, 1521, -0.2015076, -2.263915, 1.670532, 2.820743,5.159577, 2.013019, 3.177419, 6.385098, 0, 0, 0
12-04-44-491, 1522, -0.2011414, -2.266873, 1.667877, 2.821522,5.159206, 1.985018, 3.175696, 6.375166, 0, 0, 0
12-04-44-503, 1523, -0.2004089, -2.268959, 1.665314, 2.821632,5.160014, 1.972291, 3.173408, 6.370729, 0, 0, 0
12-04-44-517, 1524, -0.1998596, -2.270462, 1.66449, 2.822316,5.161481, 1.960009, 3.16972, 6.36629, 0, 0, 0
12-04-44-530, 1525, -0.1994019, -2.271593, 1.664398, 2.823139,5.161778, 1.947295, 3.166881, 6.361214, 0, 0, 0
12-04-44-544, 1526, -0.1989136, -2.272991, 1.663605, 2.823763,5.161402, 1.93532, 3.164536, 6.356086, 0, 0, 0
12-04-44-558, 1527, -0.1980286, -2.275792, 1.661682, 2.824824,5.160914, 1.912279, 3.160315, 6.346609, 0, 0, 0
12-04-44-571, 1528, -0.1978149, -2.277362, 1.659088, 2.82455,5.161825, 1.900794, 3.158473, 6.342981, 0, 0, 0
12-04-44-585, 1529, -0.197937, -2.278451, 1.658112, 2.824863,5.163691, 1.888688, 3.156064, 6.339683, 0, 0, 0
12-04-44-599, 1530, -0.1974487, -2.279695, 1.656586, 2.824937,5.164721, 1.87744, 3.154177, 6.336242, 0, 0, 0
12-04-44-613, 1531, -0.1968994, -2.281381, 1.653992, 2.82474,5.164982, 1.857348, 3.151263, 6.329079, 0, 0, 0
12-04-44-626, 1532, -0.1969604, -2.282016, 1.653015, 2.824686,5.164896, 1.848008, 3.149994, 6.325642, 0, 0, 0
12-04-44-639, 1533, -0.1963196, -2.283068, 1.652405, 2.825134,5.164617, 1.840027, 3.149019, 6.322601, 0, 0, 0
12-04-44-653, 1534, -0.1964417, -2.283815, 1.651489, 2.825211,5.164899, 1.832205, 3.147584, 6.319845, 0, 0, 0
12-04-44-667, 1535, -0.1966553, -2.284523, 1.650726, 2.825352,5.165263, 1.824676, 3.145461, 6.316906, 0, 0, 0
12-04-44-680, 1536, -0.1966553, -2.285561, 1.649658, 2.825568,5.165216, 1.810849, 3.139915, 6.310126, 0, 0, 0
12-04-44-694, 1537, -0.1964722, -2.285798, 1.649292, 2.825533,5.164952, 1.804751, 3.13746, 6.306942, 0, 0, 0
12-04-44-708, 1538, -0.1964111, -2.286006, 1.648804, 2.825412,5.164476, 1.798354, 3.135668, 6.303833, 0, 0, 0
12-04-44-721, 1539, -0.1965332, -2.286214, 1.648163, 2.825215,5.163284, 1.792437, 3.134237, 6.300458, 0, 0, 0
12-04-44-736, 1540, -0.1972046, -2.286726, 1.646545, 2.824733,5.160594, 1.780553, 3.130576, 6.29306, 0, 0, 0
12-04-44-750, 1541, -0.1973267, -2.28642, 1.646149, 2.824263,5.159999, 1.774706, 3.129176, 6.290224, 0, 0, 0
12-04-44-763, 1542, -0.1976013, -2.286478, 1.645721, 2.82408,5.15976, 1.770061, 3.127532, 6.287901, 0, 0, 0
12-04-44-778, 1543, -0.1978455, -2.286268, 1.645813, 2.82398,5.159868, 1.765532, 3.12626, 6.286083, 0, 0, 0
12-04-44-793, 1544, -0.1983337, -2.286006, 1.645813, 2.823802,5.158675, 1.758845, 3.124967, 6.282586, 0, 0, 0
12-04-44-806, 1545, -0.1987915, -2.285946, 1.646179, 2.824,5.158177, 1.75566, 3.124382, 6.280995, 0, 0, 0
12-04-44-821, 1546, -0.1991272, -2.286068, 1.646179, 2.824122,5.158182, 1.753002, 3.123168, 6.279652, 0, 0, 0
12-04-44-836, 1547, -0.1994934, -2.286012, 1.646698, 2.824405,5.158234, 1.750845, 3.121126, 6.278078, 0, 0, 0
12-04-44-851, 1548, -0.199707, -2.28599, 1.64679, 2.824456,5.158734, 1.748432, 3.116164, 6.275352, 0, 0, 0
12-04-44-867, 1549, -0.1997681, -2.285563, 1.647766, 2.824683,5.159222, 1.747469, 3.113841, 6.274331, 0, 0, 0
12-04-44-880, 1550, -0.199707, -2.285203, 1.64798, 2.824513,5.15939, 1.745799, 3.112202, 6.273191, 0, 0, 0
12-04-44-895, 1551, -0.1996155, -2.284419, 1.648193, 2.823997,5.157262, 1.742684, 3.112155, 6.270551, 0, 0, 0
12-04-44-910, 1552, -0.1997375, -2.284038, 1.648132, 2.823661,5.15663, 1.740726, 3.11247, 6.269643, 0, 0, 0
12-04-44-925, 1553, -0.1996155, -2.2839, 1.64743, 2.823132,5.156114, 1.738792, 3.112705, 6.268799, 0, 0, 0
12-04-44-938, 1554, -0.1998596, -2.283428, 1.64743, 2.822767,5.156344, 1.736915, 3.113089, 6.268659, 0, 0, 0
12-04-44-953, 1555, -0.1998596, -2.283272, 1.647614, 2.822747,5.156332, 1.737018, 3.112978, 6.268622, 0, 0, 0
12-04-44-968, 1556, -0.1997681, -2.282907, 1.648346, 2.822874,5.156783, 1.738004, 3.112761, 6.269158, 0, 0, 0
12-04-44-983, 1557, -0.1997986, -2.282427, 1.648712, 2.822701,5.157726, 1.739023, 3.113208, 6.270439, 0, 0, 0
12-04-44-996, 1558, -0.1997986, -2.282139, 1.648956, 2.822611,5.157384, 1.739459, 3.113291, 6.270319, 0, 0, 0
12-04-45-010, 1559, -0.1999207, -2.281921, 1.648865, 2.82239,5.156528, 1.73989, 3.11398, 6.270078, 0, 0, 0
12-04-45-025, 1560, -0.2001038, -2.281341, 1.648987, 2.822006,5.155957, 1.740593, 3.115538, 6.270576, 0, 0, 0
12-04-45-038, 1561, -0.2003479, -2.280862, 1.64917, 2.821743,5.156379, 1.741039, 3.116546, 6.271549, 0, 0, 0
12-04-45-052, 1562, -0.2004395, -2.28052, 1.649384, 2.821598,5.156576, 1.741783, 3.117663, 6.272472, 0, 0, 0
12-04-45-067, 1563, -0.2005005, -2.280209, 1.649536, 2.82144,5.156654, 1.742451, 3.118398, 6.273088, 0, 0, 0
12-04-45-081, 1564, -0.2002869, -2.279497, 1.649384, 2.82076,5.157275, 1.743525, 3.119713, 6.274549, 0, 0, 0
12-04-45-096, 1565, -0.2004089, -2.279266, 1.649506, 2.820654,5.157332, 1.74454, 3.120136, 6.275089, 0, 0, 0
12-04-45-112, 1566, -0.2005615, -2.278983, 1.649658, 2.820525,5.157401, 1.746089, 3.120361, 6.275688, 0, 0, 0
12-04-45-127, 1567, -0.2010193, -2.278549, 1.650116, 2.820475,5.15749, 1.749272, 3.121132, 6.277031, 0, 0, 0
12-04-45-142, 1568, -0.2013245, -2.278448, 1.650391, 2.820576,5.158172, 1.751331, 3.121637, 6.278417, 0, 0, 0
12-04-45-156, 1569, -0.2005615, -2.27829, 1.649475, 2.819858,5.158946, 1.75347, 3.122981, 6.280317, 0, 0, 0
12-04-45-171, 1570, -0.2005615, -2.277886, 1.64975, 2.819692,5.161186, 1.758252, 3.124116, 6.284058, 0, 0, 0
12-04-45-185, 1571, -0.2008362, -2.277731, 1.650146, 2.819818,5.161576, 1.760734, 3.124772, 6.285399, 0, 0, 0
12-04-45-200, 1572, -0.2001953, -2.277778, 1.648529, 2.818865,5.162151, 1.763605, 3.125104, 6.286842, 0, 0, 0
12-04-45-213, 1573, -0.2063293, -2.271261, 1.66333, 2.822741,5.162207, 1.766481, 3.125309, 6.287797, 0, 0, 0
12-04-45-228, 1574, -0.2104187, -2.268154, 1.67337, 2.826476,5.163477, 1.772099, 3.125783, 6.290656, 0, 0, 0
12-04-45-242, 1575, -0.2107239, -2.268913, 1.674438, 2.82774,5.164439, 1.774562, 3.126107, 6.2923, 0, 0, 0
12-04-45-255, 1576, -0.211731, -2.268046, 1.67688, 2.828567,5.164994, 1.776848, 3.126494, 6.293593, 0, 0, 0
12-04-45-270, 1577, -0.2120361, -2.267857, 1.677856, 2.829017,5.16524, 1.778963, 3.127204, 6.294745, 0, 0, 0
12-04-45-285, 1578, -0.2158813, -2.263308, 1.6875, 2.831399,5.165765, 1.782094, 3.127933, 6.296424, 0, 0, 0
12-04-45-298, 1579, -0.2191162, -2.260887, 1.695435, 2.834452,5.165617, 1.783423, 3.128286, 6.296854, 0, 0, 0
12-04-45-313, 1580, -0.2216492, -2.258673, 1.701294, 2.836394,5.165409, 1.784885, 3.128573, 6.29724, 0, 0, 0
12-04-45-328, 1581, -0.2223816, -2.257945, 1.703644, 2.837282,5.165028, 1.786431, 3.129856, 6.298004, 0, 0, 0
12-04-45-343, 1582, -0.224884, -2.25509, 1.709351, 2.838641,5.165075, 1.787135, 3.130515, 6.29857, 0, 0, 0
12-04-45-357, 1583, -0.2251892, -2.255115, 1.710663, 2.839476,5.165019, 1.788307, 3.130992, 6.299093, 0, 0, 0
12-04-45-372, 1584, -0.2275391, -2.252143, 1.716827, 2.841024,5.164524, 1.790546, 3.131135, 6.299395, 0, 0, 0
12-04-45-387, 1585, -0.2276611, -2.252146, 1.717834, 2.841645,5.164846, 1.792067, 3.130551, 6.2998, 0, 0, 0
12-04-45-401, 1586, -0.2295532, -2.250019, 1.722687, 2.84305,5.16527, 1.79381, 3.130473, 6.300606, 0, 0, 0
12-04-45-414, 1587, -0.230896, -2.248833, 1.726868, 2.844756,5.165356, 1.797387, 3.13045, 6.301684, 0, 0, 0
12-04-45-428, 1588, -0.2322083, -2.247713, 1.730499, 2.846184,5.164967, 1.798827, 3.130109, 6.301607, 0, 0, 0
12-04-45-443, 1589, -0.232605, -2.247392, 1.731903, 2.846817,5.164636, 1.799899, 3.129977, 6.301576, 0, 0, 0
12-04-45-457, 1590, -0.233551, -2.246346, 1.734192, 2.847462,5.164562, 1.800776, 3.129877, 6.301716, 0, 0, 0
12-04-45-471, 1591, -0.2346802, -2.245134, 1.737579, 2.848663,5.164944, 1.80282, 3.130112, 6.30273, 0, 0, 0
12-04-45-485, 1592, -0.2351379, -2.244818, 1.739075, 2.849365,5.164893, 1.803679, 3.130406, 6.30308, 0, 0, 0
12-04-45-498, 1593, -0.2355652, -2.244361, 1.740417, 2.84986,5.165272, 1.804138, 3.130724, 6.30368, 0, 0, 0
12-04-45-512, 1594, -0.2360229, -2.24384, 1.741943, 2.85042,5.165756, 1.80436, 3.131242, 6.304398, 0, 0, 0
12-04-45-527, 1595, -0.2365112, -2.24304, 1.744354, 2.851305,5.166902, 1.804771, 3.13153, 6.305597, 0, 0, 0
12-04-45-540, 1596, -0.2369995, -2.242514, 1.746063, 2.851977,5.167358, 1.804971, 3.131357, 6.305942, 0, 0, 0
12-04-45-554, 1597, -0.2373047, -2.241949, 1.747528, 2.852455,5.167957, 1.805493, 3.130894, 6.306353, 0, 0, 0
12-04-45-569, 1598, -0.2377319, -2.241347, 1.749237, 2.853065,5.168589, 1.805883, 3.130778, 6.306924, 0, 0, 0
12-04-45-584, 1599, -0.2391663, -2.239688, 1.753754, 2.854655,5.169473, 1.806386, 3.130552, 6.307681, 0, 0, 0
12-04-45-597, 1600, -0.2396545, -2.239337, 1.755402, 2.855434,5.169559, 1.806534, 3.130666, 6.307851, 0, 0, 0
12-04-45-612, 1601, -0.239624, -2.238759, 1.756073, 2.85539,5.169361, 1.806819, 3.130515, 6.307694, 0, 0, 0
12-04-45-627, 1602, -0.2397156, -2.237644, 1.757568, 2.855444,5.168562, 1.806721, 3.130817, 6.307161, 0, 0, 0
12-04-45-642, 1603, -0.2401123, -2.236851, 1.759155, 2.855833,5.168186, 1.806526, 3.130713, 6.306746, 0, 0, 0
12-04-45-655, 1604, -0.2396851, -2.236541, 1.759094, 2.855517,5.167818, 1.806541, 3.13061, 6.306397, 0, 0, 0
12-04-45-670, 1605, -0.2401733, -2.234786, 1.761597, 2.855727,5.16624, 1.805202, 3.13078, 6.304806, 0, 0, 0
12-04-45-685, 1606, -0.2400818, -2.234485, 1.761688, 2.85554,5.16572, 1.804122, 3.131511, 6.304433, 0, 0, 0
12-04-45-698, 1607, -0.2406006, -2.233541, 1.763123, 2.85573,5.164994, 1.802809, 3.132109, 6.30376, 0, 0, 0
12-04-45-712, 1608, -0.2410583, -2.232544, 1.764526, 2.855857,5.164094, 1.801806, 3.132799, 6.303079, 0, 0, 0
12-04-45-727, 1609, -0.2413025, -2.23165, 1.765656, 2.855876,5.163594, 1.79969, 3.133468, 6.302397, 0, 0, 0
