Time,#Frame,Speed_X,Speed_Y,Speed_Z,Speed_Mag,Angular_Speed_X,Angular_Speed_Y,Angular_Speed_Z,Angular_Speed_Mag,Center_of_mass_X,Center_of_mass_Y,Center_of_mass_Z,
12-04-45-742, 1610, -0.2417297, -2.230977, 1.767181, 2.85633,5.16363, 1.798801, 3.133108, 6.301993, 0, 0, 0
12-04-45-755, 1611, -0.2420654, -2.230354, 1.768768, 2.856854,5.163992, 1.79816, 3.132019, 6.301566, 0, 0, 0
12-04-45-770, 1612, -0.2419434, -2.230005, 1.769745, 2.857176,5.165002, 1.798003, 3.130282, 6.301486, 0, 0, 0
12-04-45-785, 1613, -0.2422791, -2.229384, 1.771393, 2.857742,5.165514, 1.798278, 3.129737, 6.301713, 0, 0, 0
12-04-45-799, 1614, -0.2417908, -2.229656, 1.77121, 2.857799,5.166153, 1.798452, 3.129226, 6.302033, 0, 0, 0
12-04-45-813, 1615, -0.2411804, -2.229938, 1.77182, 2.858345,5.166773, 1.798508, 3.127855, 6.301877, 0, 0, 0
12-04-45-828, 1616, -0.2415771, -2.229419, 1.773346, 2.85892,5.166602, 1.797983, 3.127872, 6.301595, 0, 0, 0
12-04-45-843, 1617, -0.2419434, -2.228869, 1.775024, 2.859564,5.167402, 1.797649, 3.127758, 6.302099, 0, 0, 0
12-04-45-856, 1618, -0.2413635, -2.229189, 1.774231, 2.859272,5.168374, 1.797591, 3.127333, 6.302668, 0, 0, 0
12-04-45-870, 1619, -0.2407837, -2.228864, 1.774902, 2.859387,5.16872, 1.796641, 3.126513, 6.302275, 0, 0, 0
12-04-45-884, 1620, -0.2409058, -2.228325, 1.776367, 2.859886,5.168841, 1.795872, 3.12575, 6.301777, 0, 0, 0
12-04-45-898, 1621, -0.2402039, -2.228424, 1.776093, 2.859733,5.169056, 1.795139, 3.125144, 6.301443, 0, 0, 0
12-04-45-913, 1622, -0.2394714, -2.228303, 1.775848, 2.859426,5.169003, 1.794418, 3.124949, 6.301098, 0, 0, 0
12-04-45-928, 1623, -0.2389526, -2.227655, 1.776794, 2.859466,5.168849, 1.792012, 3.126055, 6.300836, 0, 0, 0
12-04-45-943, 1624, -0.2391968, -2.227, 1.778198, 2.859848,5.1686, 1.790457, 3.127231, 6.300772, 0, 0, 0
12-04-45-958, 1625, -0.2390442, -2.226707, 1.779053, 2.860139,5.167765, 1.789048, 3.128362, 6.300249, 0, 0, 0
12-04-45-972, 1626, -0.2388916, -2.226158, 1.779724, 2.860117,5.168105, 1.787209, 3.130776, 6.301205, 0, 0, 0
12-04-45-987, 1627, -0.2393188, -2.225614, 1.781189, 2.860641,5.168705, 1.786739, 3.131342, 6.301846, 0, 0, 0
12-04-46-002, 1628, -0.2397766, -2.225096, 1.782654, 2.861188,5.16935, 1.786623, 3.131377, 6.302358, 0, 0, 0
12-04-46-017, 1629, -0.2394714, -2.225223, 1.782288, 2.861033,5.170073, 1.788092, 3.131535, 6.303446, 0, 0, 0
12-04-46-029, 1630, -0.2387085, -2.226014, 1.780792, 2.860654,5.170065, 1.788997, 3.131816, 6.303837, 0, 0, 0
12-04-46-044, 1631, -0.2391968, -2.22572, 1.782227, 2.861359,5.169985, 1.790199, 3.132088, 6.304247, 0, 0, 0
12-04-46-059, 1632, -0.2385254, -2.226465, 1.780945, 2.861085,5.170038, 1.791398, 3.132408, 6.30479, 0, 0, 0
12-04-46-071, 1633, -0.2385864, -2.226681, 1.78125, 2.861448,5.170211, 1.792363, 3.132854, 6.305428, 0, 0, 0
12-04-46-090, 1634, -0.2392273, -2.226149, 1.782654, 2.861962,5.169896, 1.792327, 3.133023, 6.305243, 0, 0, 0
12-04-46-105, 1635, -0.2397461, -2.225516, 1.783875, 2.862273,5.169252, 1.792552, 3.133094, 6.304815, 0, 0, 0
12-04-46-120, 1636, -0.239502, -2.22522, 1.783142, 2.861566,5.167526, 1.791723, 3.134991, 6.304107, 0, 0, 0
12-04-46-135, 1637, -0.2387085, -2.225758, 1.781189, 2.860702,5.166488, 1.790493, 3.136216, 6.303516, 0, 0, 0
12-04-46-150, 1638, -0.2388916, -2.225259, 1.780792, 2.860082,5.164301, 1.786005, 3.13856, 6.301617, 0, 0, 0
12-04-46-163, 1639, -0.2393799, -2.224344, 1.781769, 2.860019,5.16269, 1.78455, 3.139107, 6.300157, 0, 0, 0
12-04-46-178, 1640, -0.2393494, -2.223658, 1.782043, 2.859654,5.161422, 1.783011, 3.139989, 6.299121, 0, 0, 0
12-04-46-193, 1641, -0.2402344, -2.221939, 1.7836, 2.859363,5.159914, 1.779517, 3.139155, 6.296482, 0, 0, 0
12-04-46-208, 1642, -0.239502, -2.223083, 1.781128, 2.858649,5.15889, 1.777658, 3.138471, 6.294777, 0, 0, 0
12-04-46-222, 1643, -0.2398987, -2.222694, 1.781708, 2.858742,5.157606, 1.77568, 3.137862, 6.292862, 0, 0, 0
12-04-46-237, 1644, -0.2391052, -2.223962, 1.779175, 2.858084,5.157649, 1.770895, 3.135551, 6.290397, 0, 0, 0
12-04-46-252, 1645, -0.2374573, -2.225542, 1.775421, 2.856841,5.157989, 1.768864, 3.134388, 6.289524, 0, 0, 0
12-04-46-266, 1646, -0.2376404, -2.225378, 1.77594, 2.857051,5.15778, 1.766825, 3.132669, 6.287923, 0, 0, 0
12-04-46-279, 1647, -0.2360229, -2.227173, 1.772766, 2.856345,5.157839, 1.763401, 3.127965, 6.284668, 0, 0, 0
12-04-46-294, 1648, -0.2362061, -2.227142, 1.773132, 2.856563,5.158649, 1.762131, 3.125525, 6.283762, 0, 0, 0
12-04-46-309, 1649, -0.2362061, -2.227283, 1.773315, 2.856787,5.16041, 1.761063, 3.122705, 6.283507, 0, 0, 0
12-04-46-322, 1650, -0.2364197, -2.22743, 1.773773, 2.857203,5.162368, 1.759367, 3.119967, 6.28328, 0, 0, 0
12-04-46-336, 1651, -0.2347412, -2.230015, 1.770447, 2.857018,5.168694, 1.75748, 3.11396, 6.284972, 0, 0, 0
12-04-46-351, 1652, -0.2328186, -2.232013, 1.767212, 2.856418,5.173653, 1.758343, 3.11012, 6.287393, 0, 0, 0
12-04-46-364, 1653, -0.2324524, -2.232154, 1.767487, 2.856668,5.178052, 1.759652, 3.107222, 6.289947, 0, 0, 0
12-04-46-378, 1654, -0.2305603, -2.233828, 1.764618, 2.85605,5.183005, 1.760871, 3.103728, 6.292641, 0, 0, 0
12-04-46-393, 1655, -0.2281494, -2.235316, 1.762543, 2.855739,5.191312, 1.76175, 3.09809, 6.296955, 0, 0, 0
12-04-46-408, 1656, -0.2261963, -2.236311, 1.760406, 2.855045,5.194864, 1.763012, 3.096323, 6.299369, 0, 0, 0
12-04-46-422, 1657, -0.2250671, -2.236424, 1.760223, 2.854932,5.197827, 1.764415, 3.094911, 6.301511, 0, 0, 0
12-04-46-436, 1658, -0.2218933, -2.236545, 1.757019, 2.852803,5.205028, 1.766286, 3.092509, 6.306798, 0, 0, 0
12-04-46-451, 1659, -0.2207336, -2.236644, 1.756287, 2.85234,5.207044, 1.766219, 3.091874, 6.308132, 0, 0, 0
12-04-46-465, 1660, -0.2194824, -2.236752, 1.755493, 2.85184,5.207221, 1.76761, 3.090827, 6.308154, 0, 0, 0
12-04-46-478, 1661, -0.2180481, -2.236787, 1.754486, 2.851137,5.206915, 1.769283, 3.089539, 6.307739, 0, 0, 0
12-04-46-493, 1662, -0.2151489, -2.236971, 1.75238, 2.849766,5.209184, 1.774836, 3.086733, 6.309799, 0, 0, 0
12-04-46-508, 1663, -0.2139893, -2.23738, 1.751038, 2.849174,5.208431, 1.779325, 3.086512, 6.310333, 0, 0, 0
12-04-46-522, 1664, -0.2130432, -2.237642, 1.749786, 2.848541,5.208628, 1.783538, 3.086563, 6.31171, 0, 0, 0
12-04-46-536, 1665, -0.2115479, -2.237691, 1.747528, 2.84708,5.212088, 1.791496, 3.08814, 6.317588, 0, 0, 0
12-04-46-549, 1666, -0.2106323, -2.23717, 1.747131, 2.84636,5.222022, 1.797429, 3.090558, 6.32865, 0, 0, 0
12-04-46-563, 1667, -0.2099304, -2.236005, 1.746857, 2.845224,5.238232, 1.803569, 3.092537, 6.34474, 0, 0, 0
12-04-46-579, 1668, -0.2088928, -2.23596, 1.747131, 2.845281,-1.037522, 1.812854, 3.09064, 3.730275, 0, 0, 0
12-04-46-592, 1669, -0.2066956, -2.235296, 1.748047, 2.845161,-1.025154, 1.830658, 3.088326, 3.733632, 0, 0, 0
12-04-46-605, 1670, -0.2052612, -2.234955, 1.749054, 2.845408,-1.019625, 1.840944, 3.088967, 3.737703, 0, 0, 0
12-04-46-620, 1671, -0.2041016, -2.234448, 1.750214, 2.845639,-1.01406, 1.852378, 3.091279, 3.743745, 0, 0, 0
12-04-46-635, 1672, -0.203125, -2.233991, 1.751434, 2.845962,-1.011595, 1.863591, 3.093767, 3.750692, 0, 0, 0
12-04-46-650, 1673, -0.2007751, -2.233141, 1.753815, 2.846594,-1.007503, 1.886157, 3.097039, 3.763549, 0, 0, 0
12-04-46-663, 1674, -0.1993713, -2.23241, 1.755005, 2.846655,-1.001592, 1.89777, 3.097127, 3.767879, 0, 0, 0
12-04-46-677, 1675, -0.1963806, -2.231933, 1.750732, 2.843441,-0.9866183, 1.908273, 3.095878, 3.768207, 0, 0, 0
12-04-46-692, 1676, -0.1913757, -2.229398, 1.751129, 2.841354,-0.9458175, 1.930421, 3.096725, 3.769722, 0, 0, 0
12-04-46-705, 1677, -0.1868591, -2.229179, 1.749603, 2.839942,-0.9321967, 1.945692, 3.094583, 3.77242, 0, 0, 0
12-04-46-720, 1678, -0.1831665, -2.227684, 1.752258, 2.840164,-0.9213831, 1.961917, 3.090371, 3.774713, 0, 0, 0
12-04-46-735, 1679, -0.1767273, -2.227788, 1.750122, 2.838521,-0.9077424, 1.9793, 3.08515, 3.776212, 0, 0, 0
12-04-46-750, 1680, -0.1670532, -2.226225, 1.751404, 2.837499,-0.8805518, 2.011541, 3.077051, 3.7802, 0, 0, 0
12-04-46-763, 1681, -0.1625061, -2.224992, 1.753815, 2.837757,-0.8705151, 2.02727, 3.073501, 3.783388, 0, 0, 0
12-04-46-778, 1682, -0.1574707, -2.2236, 1.756378, 2.837968,-0.8627308, 2.042263, 3.07125, 3.787838, 0, 0, 0
12-04-46-794, 1683, -0.144165, -2.217342, 1.761322, 2.835427,-0.8399153, 2.076506, 3.083689, 3.811361, 0, 0, 0
12-04-46-809, 1684, -0.1381531, -2.212048, 1.762146, 2.831501,-0.8356962, 2.079567, 3.092813, 3.819487, 0, 0, 0
12-04-46-823, 1685, -0.1287842, -2.203939, 1.759735, 2.823225,-0.8314911, 2.08222, 3.119147, 3.841366, 0, 0, 0
12-04-46-838, 1686, -0.1156006, -2.190656, 1.757324, 2.810788,-0.8440503, 2.063874, 3.148658, 3.858244, 0, 0, 0
12-04-46-853, 1687, -0.1109314, -2.187606, 1.758728, 2.809102,-0.8659127, 2.054764, 3.154091, 3.862661, 0, 0, 0
12-04-46-868, 1688, -0.1046143, -2.184605, 1.758057, 2.806102,-0.8709128, 2.042604, 3.165264, 3.866473, 0, 0, 0
12-04-46-883, 1689, -0.09017944, -2.178271, 1.756592, 2.799752,-0.8886904, 2.037233, -3.093055, 3.808816, 0, 0, 0
12-04-46-897, 1690, -0.07998657, -2.181204, 1.740845, 2.791879,-0.9029003, 2.032174, -3.078668, 3.797783, 0, 0, 0
12-04-46-912, 1691, -0.06924438, -2.181795, 1.733795, 2.787664,-0.9143986, 2.032418, -3.071121, 3.794552, 0, 0, 0
12-04-46-926, 1692, -0.08618164, -2.111151, 1.724091, 2.727063,-0.9299576, 2.038387, -3.061396, 3.793677, 0, 0, 0
12-04-46-941, 1693, -0.08010864, -2.112173, 1.724609, 2.727998,-0.9386542, 2.042437, -3.053385, 3.791541, 0, 0, 0
12-04-46-955, 1694, -0.07141113, -2.115078, 1.718201, 2.725962,-0.9463448, 2.045637, -3.042162, 3.786152, 0, 0, 0
12-04-46-970, 1695, -0.06311035, -2.115593, 1.714325, 2.723716,-0.9547044, 2.046165, -3.031244, 3.779774, 0, 0, 0
12-04-46-985, 1696, -0.04806519, -2.113372, 1.707336, 2.717287,-0.9714713, 2.030938, -3.010484, 3.759186, 0, 0, 0
12-04-47-000, 1697, -0.04147339, -2.108051, 1.707458, 2.713119,-0.9586388, 2.032072, -2.991341, 3.74118, 0, 0, 0
12-04-47-014, 1698, -0.02539063, -2.1046, 1.696167, 2.70314,-0.950579, 2.049913, -2.996785, 3.753194, 0, 0, 0
12-04-47-029, 1699, -0.01785278, -2.100702, 1.688293, 2.695107,-0.9423252, 2.064045, -2.993661, 3.756364, 0, 0, 0
12-04-47-044, 1700, -0.01190186, -2.093362, 1.683655, 2.686447,-0.9430205, 2.081754, -3.000197, 3.771495, 0, 0, 0
12-04-47-059, 1701, 0.001159668, -2.080685, 1.665771, 2.665342,-0.9300835, 2.096678, -3.01223, 3.786112, 0, 0, 0
12-04-47-073, 1702, 0.006317139, -2.071151, 1.660553, 2.654646,-0.9175842, 2.103174, -3.020458, 3.793213, 0, 0, 0
12-04-47-088, 1703, 0.01422119, -2.064958, 1.650452, 2.643529,-0.9084162, 2.109452, -3.025844, 3.798781, 0, 0, 0
12-04-47-103, 1704, 0.01901245, -2.055456, 1.645264, 2.632898,-0.8992242, 2.114944, -3.029354, 3.802444, 0, 0, 0
12-04-47-118, 1705, 0.02938843, -2.037847, 1.633606, 2.611964,-0.8940552, 2.126202, -3.032614, 3.810094, 0, 0, 0
12-04-47-133, 1706, 0.03546143, -2.029686, 1.627045, 2.601568,-0.8975982, 2.132248, -3.032194, 3.81397, 0, 0, 0
12-04-47-145, 1707, 0.0501709, -2.011954, 1.604401, 2.573825,-0.8972523, 2.138566, -3.0274, 3.813617, 0, 0, 0
12-04-47-160, 1708, 0.05941772, -2.003713, 1.588318, 2.557567,-0.8935942, 2.142449, -3.02704, 3.814652, 0, 0, 0
12-04-47-175, 1709, 0.06253052, -1.990009, 1.584259, 2.54439,-0.8966988, 2.144629, -3.030363, 3.819241, 0, 0, 0
12-04-47-188, 1710, 0.07119751, -1.980312, 1.570282, 2.528337,-0.8965395, 2.149065, -3.032553, 3.823433, 0, 0, 0
12-04-47-203, 1711, 0.08236694, -1.953758, 1.553558, 2.497498,-0.8901686, 2.166674, -3.036711, 3.835165, 0, 0, 0
12-04-47-218, 1712, 0.08621216, -1.938945, 1.548798, 2.483085,-0.8911135, 2.182208, -3.041515, 3.847977, 0, 0, 0
12-04-47-233, 1713, 0.09359741, -1.925867, 1.539001, 2.467032,-0.886475, 2.201345, -3.041548, 3.857819, 0, 0, 0
12-04-47-245, 1714, 0.1040649, -1.896528, 1.526276, 2.43663,-0.8866761, 2.238969, -3.044977, 3.882146, 0, 0, 0
12-04-47-258, 1715, 0.06973267, -1.811481, 1.519012, 2.365106,-0.8928933, 2.251537, -3.047916, 3.893131, 0, 0, 0
12-04-47-271, 1716, 0.07287598, -1.805851, 1.51532, 2.358517,-0.9003845, 2.263625, -3.051746, 3.904849, 0, 0, 0
12-04-47-286, 1717, 0.07678223, -1.792039, 1.509918, 2.344601,-0.903157, 2.276776, -3.055281, 3.915883, 0, 0, 0
12-04-47-301, 1718, 0.0803833, -1.778943, 1.505096, 2.331612,-0.9087513, 2.287124, -3.056123, 3.923856, 0, 0, 0
12-04-47-316, 1719, 0.08883667, -1.753562, 1.491608, 2.303859,-0.9033586, 2.309716, -3.059322, 3.938311, 0, 0, 0
12-04-47-330, 1720, 0.09326172, -1.741411, 1.4841, 2.289927,-0.8957202, 2.322259, -3.05935, 3.94396, 0, 0, 0
12-04-47-345, 1721, 0.09698486, -1.729604, 1.47757, 2.276872,-0.8913599, 2.332899, -3.058224, 3.948376, 0, 0, 0
12-04-47-360, 1722, 0.1049194, -1.705819, 1.468872, 2.253533,-0.8731548, 2.366294, -3.053023, 3.960139, 0, 0, 0
12-04-47-375, 1723, 0.1084595, -1.695382, 1.464172, 2.242741,-0.8650998, 2.382392, -3.052634, 3.967715, 0, 0, 0
12-04-47-387, 1724, 0.1115112, -1.685638, 1.4599, 2.232738,-0.8563474, 2.394179, -3.049511, 3.970509, 0, 0, 0
12-04-47-402, 1725, 0.1226501, -1.669222, 1.440857, 2.208486,-0.8402811, 2.410126, -3.042237, 3.971144, 0, 0, 0
12-04-47-417, 1726, 0.1253052, -1.660658, 1.435242, 2.198501,-0.8357752, 2.413969, -3.038436, 3.969617, 0, 0, 0
12-04-47-431, 1727, 0.1323547, -1.654364, 1.420074, 2.184273,-0.8299505, 2.41902, -3.033639, 3.967801, 0, 0, 0
12-04-47-446, 1728, 0.1389771, -1.640369, 1.404968, 2.164269,-0.8171698, 2.430945, -3.024579, 3.965518, 0, 0, 0
12-04-47-461, 1729, 0.1421814, -1.634804, 1.396118, 2.154518,-0.8101968, 2.436391, -3.019508, 3.963565, 0, 0, 0
12-04-47-476, 1730, 0.1451721, -1.630048, 1.38913, 2.146582,-0.8024184, 2.442921, -3.015521, 3.962967, 0, 0, 0
12-04-47-491, 1731, 0.1470337, -1.625641, 1.383301, 2.139591,-0.7963001, 2.449262, -3.012862, 3.963624, 0, 0, 0
12-04-47-505, 1732, 0.1525879, -1.620511, 1.371826, 2.128672,-0.7838887, 2.460363, -3.00935, 3.965357, 0, 0, 0
12-04-47-519, 1733, 0.1559753, -1.619568, 1.366089, 2.124507,-0.7771923, 2.462873, -3.011278, 3.96706, 0, 0, 0
12-04-47-534, 1734, 0.1573181, -1.616948, 1.36441, 2.121529,-0.7696559, 2.47061, -3.007424, 3.967478, 0, 0, 0
12-04-47-548, 1735, 0.1627502, -1.616001, 1.353088, 2.113953,-0.7646422, 2.478508, -3.004367, 3.969118, 0, 0, 0
12-04-47-563, 1736, 0.1650696, -1.616228, 1.348145, 2.111146,-0.7635481, 2.479293, -3.002955, 3.968329, 0, 0, 0
12-04-47-577, 1737, 0.1681519, -1.61668, 1.34198, 2.107805,-0.7616601, 2.483989, -3.001697, 3.969951, 0, 0, 0
12-04-47-591, 1738, 0.1749268, -1.619679, 1.331238, 2.103843,-0.7583153, 2.490015, -3.000181, 3.971939, 0, 0, 0
12-04-47-604, 1739, 0.1785889, -1.621182, 1.326935, 2.102589,-0.7533447, 2.491101, -2.999363, 3.971056, 0, 0, 0
12-04-47-619, 1740, 0.1832275, -1.624031, 1.321991, 2.102072,-0.7478896, 2.491514, -3.000045, 3.9708, 0, 0, 0
12-04-47-634, 1741, 0.1872864, -1.626828, 1.317383, 2.1017,-0.7446296, 2.492856, -2.999306, 3.970471, 0, 0, 0
12-04-47-649, 1742, 0.1950378, -1.632953, 1.308289, 2.101474,-0.7486938, 2.497745, -2.99584, 3.971691, 0, 0, 0
12-04-47-664, 1743, 0.1983337, -1.635737, 1.304382, 2.101519,-0.7523983, 2.501941, -2.99374, 3.973449, 0, 0, 0
12-04-47-679, 1744, 0.2019958, -1.639041, 1.299988, 2.10172,-0.7560158, 2.505522, -2.992438, 3.97541, 0, 0, 0
12-04-47-694, 1745, 0.2098083, -1.645928, 1.291321, 2.102524,-0.7607905, 2.509455, -2.991175, 3.97785, 0, 0, 0
12-04-47-709, 1746, 0.2138977, -1.649666, 1.28714, 2.103302,-0.7619964, 2.509854, -2.990514, 3.977836, 0, 0, 0
12-04-47-725, 1747, 0.2182007, -1.653984, 1.283173, 2.10471,-0.7614576, 2.508463, -2.99034, 3.976725, 0, 0, 0
12-04-47-737, 1748, 0.2269592, -1.663059, 1.274506, 2.10752,-0.7586258, 2.507698, -2.991378, 3.976482, 0, 0, 0
12-04-47-754, 1749, 0.1926575, -1.597331, 1.277771, 2.054576,-0.7581137, 2.507314, -2.991564, 3.976282, 0, 0, 0
12-04-47-769, 1750, 0.1968079, -1.612384, 1.273804, 2.064241,-0.7592135, 2.505799, -2.992076, 3.975921, 0, 0, 0
12-04-47-784, 1751, 0.204895, -1.626724, 1.266632, 2.071852,-0.7565297, 2.499823, -2.99526, 3.974045, 0, 0, 0
12-04-47-799, 1752, 0.2096252, -1.635619, 1.262451, 2.07677,-0.7517197, 2.497302, -2.99669, 3.972625, 0, 0, 0
12-04-47-813, 1753, 0.2175903, -1.654932, 1.256073, 2.088986,-0.740077, 2.487474, -2.9997, 3.96654, 0, 0, 0
12-04-47-828, 1754, 0.2206726, -1.665366, 1.254028, 2.09636,-0.730367, 2.480775, -3.002202, 3.962436, 0, 0, 0
12-04-47-843, 1755, 0.2249146, -1.678014, 1.251221, 2.105201,-0.7146104, 2.475655, -3.004308, 3.957954, 0, 0, 0
12-04-47-858, 1756, 0.2296753, -1.690568, 1.247559, 2.113569,-0.6961428, 2.473582, -3.0041, 3.953207, 0, 0, 0
12-04-47-871, 1757, 0.2355957, -1.717744, 1.236298, 2.129456,-0.6709903, 2.470307, -3.007604, 3.949472, 0, 0, 0
12-04-47-886, 1758, 0.2377319, -1.732471, 1.231567, 2.138862,-0.6526175, 2.463443, -3.00861, 3.942866, 0, 0, 0
12-04-47-902, 1759, 0.2419739, -1.749071, 1.226013, 2.14963,-0.6378652, 2.459542, -3.002249, 3.933156, 0, 0, 0
12-04-47-917, 1760, 0.2471008, -1.78023, 1.217255, 2.170711,-0.6049408, 2.468791, -2.998409, 3.930819, 0, 0, 0
12-04-47-933, 1761, 0.2507019, -1.797291, 1.210846, 2.181571,-0.5973567, 2.474122, -2.989815, 3.926462, 0, 0, 0
12-04-47-945, 1762, 0.256958, -1.832283, 1.200287, 2.205443,-0.5760516, 2.47922, -2.979, 3.918266, 0, 0, 0
12-04-47-960, 1763, 0.2541199, -1.847884, 1.208344, 2.222464,-0.5715356, 2.48212, -2.97481, 3.916257, 0, 0, 0
12-04-47-975, 1764, 0.2582092, -1.866136, 1.20166, 2.234529,-0.5568547, 2.48472, -2.967139, 3.909966, 0, 0, 0
12-04-47-989, 1765, 0.2613831, -1.884401, 1.198303, 2.248382,-0.5490232, 2.485132, -2.969274, 3.910741, 0, 0, 0
12-04-48-003, 1766, 0.269165, -1.927176, 1.185028, 2.278321,-0.5401881, 2.4948, -2.945178, 3.897423, 0, 0, 0
12-04-48-018, 1767, 0.2741699, -1.950207, 1.176483, 2.294033,-0.5328584, 2.498832, -2.934136, 3.890662, 0, 0, 0
