6/21/2021 7:24:52 PM, (54.3, 238.1, 183.9)
6/21/2021 7:24:52 PM, (0.3, 187.3, 4.8)
6/21/2021 7:24:52 PM, (2.9, 181.2, 4.8)
6/21/2021 7:24:52 PM, (1.8, 174.2, 4.8)
6/21/2021 7:24:52 PM, (0.9, 166.9, 4.2)
6/21/2021 7:24:52 PM, (3.3, 164.1, 3.7)
6/21/2021 7:24:52 PM, (11.8, 163.4, 3.1)
6/21/2021 7:24:52 PM, (17.2, 165.1, 3.3)
6/21/2021 7:24:52 PM, (21.4, 169.6, 4.1)
6/21/2021 7:24:53 PM, (25.4, 176.3, 4.8)
6/21/2021 7:24:53 PM, (30.4, 184.3, 6.5)
6/21/2021 7:24:53 PM, (30.2, 189.8, 8.2)
6/21/2021 7:24:53 PM, (27.7, 188.7, 8.6)
6/21/2021 7:24:53 PM, (27.7, 182.0, 8.5)
6/21/2021 7:24:53 PM, (28.0, 172.9, 7.8)
6/21/2021 7:24:53 PM, (31.4, 159.8, 7.1)
6/21/2021 7:24:53 PM, (36.0, 148.8, 5.4)
6/21/2021 7:24:53 PM, (36.9, 136.9, 2.5)
6/21/2021 7:24:54 PM, (37.2, 132.8, 1.9)
6/21/2021 7:24:54 PM, (37.1, 135.5, 1.7)
6/21/2021 7:24:54 PM, (36.3, 152.7, 4.7)
6/21/2021 7:24:54 PM, (35.7, 169.8, 9.0)
6/21/2021 7:24:54 PM, (34.1, 179.3, 9.5)
6/21/2021 7:24:54 PM, (30.7, 185.9, 8.8)
6/21/2021 7:24:54 PM, (24.2, 193.4, 8.0)
6/21/2021 7:24:54 PM, (9.5, 210.6, 5.6)
6/21/2021 7:24:54 PM, (3.2, 224.8, 3.9)
6/21/2021 7:24:55 PM, (358.7, 240.9, 2.3)
6/21/2021 7:24:55 PM, (357.7, 256.3, 2.1)
6/21/2021 7:24:55 PM, (0.1, 268.3, 4.0)
6/21/2021 7:24:55 PM, (359.8, 269.6, 3.7)
6/21/2021 7:24:55 PM, (359.7, 270.2, 1.9)
6/21/2021 7:24:55 PM, (1.2, 268.9, 1.8)
6/21/2021 7:24:55 PM, (4.1, 262.9, 3.2)
6/21/2021 7:24:55 PM, (5.7, 248.4, 3.8)
6/21/2021 7:24:55 PM, (7.0, 228.8, 1.4)
6/21/2021 7:24:56 PM, (9.6, 206.0, 1.2)
6/21/2021 7:24:56 PM, (12.7, 183.9, 1.1)
6/21/2021 7:24:56 PM, (16.4, 168.1, 1.4)
6/21/2021 7:24:56 PM, (21.3, 155.7, 2.5)
6/21/2021 7:24:56 PM, (25.7, 146.3, 2.7)
6/21/2021 7:24:56 PM, (31.7, 140.6, 2.1)
6/21/2021 7:24:56 PM, (40.0, 141.4, 3.2)
6/21/2021 7:24:56 PM, (47.9, 146.7, 6.6)
6/21/2021 7:24:56 PM, (48.2, 154.3, 9.4)
6/21/2021 7:24:57 PM, (45.7, 160.9, 9.8)
6/21/2021 7:24:57 PM, (41.0, 168.2, 8.8)
6/21/2021 7:24:57 PM, (36.9, 177.6, 8.3)
6/21/2021 7:24:57 PM, (33.6, 188.9, 7.2)
6/21/2021 7:24:57 PM, (29.0, 202.7, 6.7)
6/21/2021 7:24:57 PM, (24.7, 214.8, 6.2)
6/21/2021 7:24:57 PM, (20.5, 228.3, 4.6)
6/21/2021 7:24:57 PM, (14.3, 243.7, 2.5)
6/21/2021 7:24:57 PM, (5.7, 252.1, 358.9)
6/21/2021 7:24:58 PM, (1.8, 254.3, 356.7)
6/21/2021 7:24:58 PM, (2.8, 256.7, 356.6)
6/21/2021 7:24:58 PM, (5.8, 257.7, 358.2)
6/21/2021 7:24:58 PM, (5.7, 258.2, 358.6)
6/21/2021 7:24:58 PM, (4.0, 257.9, 358.7)
6/21/2021 7:24:58 PM, (5.8, 257.1, 358.7)
6/21/2021 7:24:58 PM, (9.6, 254.5, 1.4)
6/21/2021 7:24:58 PM, (6.4, 249.5, 358.9)
6/21/2021 7:24:58 PM, (6.1, 242.8, 358.5)
6/21/2021 7:24:59 PM, (9.9, 236.4, 0.8)
6/21/2021 7:24:59 PM, (14.3, 228.0, 5.4)
6/21/2021 7:24:59 PM, (9.3, 217.6, 0.7)
6/21/2021 7:24:59 PM, (9.1, 209.1, 358.9)
6/21/2021 7:24:59 PM, (11.9, 202.0, 359.3)
6/21/2021 7:24:59 PM, (10.1, 196.0, 1.6)
6/21/2021 7:24:59 PM, (5.3, 188.8, 0.6)
6/21/2021 7:24:59 PM, (3.5, 178.2, 359.9)
6/21/2021 7:24:59 PM, (4.8, 160.6, 1.0)
6/21/2021 7:25:00 PM, (6.1, 140.6, 359.6)
6/21/2021 7:25:00 PM, (9.2, 119.3, 357.8)
6/21/2021 7:25:00 PM, (8.8, 95.5, 352.8)
6/21/2021 7:25:00 PM, (8.7, 86.9, 349.1)
6/21/2021 7:25:00 PM, (8.5, 87.2, 348.9)
6/21/2021 7:25:00 PM, (9.1, 90.6, 350.1)
6/21/2021 7:25:00 PM, (11.0, 94.4, 350.7)
6/21/2021 7:25:00 PM, (14.0, 105.6, 354.3)
6/21/2021 7:25:00 PM, (14.8, 120.3, 359.7)
6/21/2021 7:25:01 PM, (11.7, 137.1, 3.0)
6/21/2021 7:25:01 PM, (6.3, 152.7, 3.0)
6/21/2021 7:25:01 PM, (6.3, 168.0, 2.2)
6/21/2021 7:25:01 PM, (7.3, 185.5, 0.0)
6/21/2021 7:25:01 PM, (359.1, 203.3, 358.2)
6/21/2021 7:25:01 PM, (358.1, 220.0, 355.3)
6/21/2021 7:25:01 PM, (1.7, 235.9, 354.4)
6/21/2021 7:25:01 PM, (3.0, 246.1, 354.7)
6/21/2021 7:25:01 PM, (357.7, 261.6, 353.2)
6/21/2021 7:25:02 PM, (355.2, 272.1, 352.3)
6/21/2021 7:25:02 PM, (2.3, 280.8, 354.7)
6/21/2021 7:25:02 PM, (1.4, 280.9, 356.5)
6/21/2021 7:25:02 PM, (356.6, 276.9, 353.2)
6/21/2021 7:25:02 PM, (356.1, 271.5, 352.8)
6/21/2021 7:25:02 PM, (0.7, 261.4, 356.4)
6/21/2021 7:25:02 PM, (359.9, 252.8, 356.4)
6/21/2021 7:25:02 PM, (358.5, 238.6, 356.7)
6/21/2021 7:25:02 PM, (357.3, 227.7, 357.0)
6/21/2021 7:25:03 PM, (359.7, 217.5, 358.5)
6/21/2021 7:25:03 PM, (1.5, 208.5, 358.9)
6/21/2021 7:25:03 PM, (359.6, 199.5, 358.8)
6/21/2021 7:25:03 PM, (359.5, 190.9, 359.1)
6/21/2021 7:25:03 PM, (1.2, 183.3, 359.5)
6/21/2021 7:25:03 PM, (1.2, 171.9, 359.9)
6/21/2021 7:25:03 PM, (358.9, 157.0, 1.3)
6/21/2021 7:25:03 PM, (357.8, 142.5, 1.9)
6/21/2021 7:25:03 PM, (359.3, 130.3, 1.7)
6/21/2021 7:25:04 PM, (360.0, 121.3, 1.5)
6/21/2021 7:25:04 PM, (358.9, 119.2, 1.5)
6/21/2021 7:25:04 PM, (356.7, 119.7, 2.4)
6/21/2021 7:25:04 PM, (356.9, 122.3, 1.8)
6/21/2021 7:25:04 PM, (357.6, 124.2, 1.2)
6/21/2021 7:25:04 PM, (355.0, 129.1, 1.9)
6/21/2021 7:25:04 PM, (353.8, 136.9, 2.3)
6/21/2021 7:25:04 PM, (356.2, 147.7, 1.5)
6/21/2021 7:25:05 PM, (0.2, 161.5, 1.5)
6/21/2021 7:25:05 PM, (1.6, 173.6, 2.3)
6/21/2021 7:25:05 PM, (0.1, 184.1, 3.3)
6/21/2021 7:25:05 PM, (0.0, 193.0, 2.2)
6/21/2021 7:25:05 PM, (4.8, 201.8, 1.7)
6/21/2021 7:25:05 PM, (2.5, 210.5, 3.1)
6/21/2021 7:25:05 PM, (355.0, 220.9, 2.6)
6/21/2021 7:25:05 PM, (353.8, 231.6, 0.4)
6/21/2021 7:25:05 PM, (357.0, 243.8, 359.6)
6/21/2021 7:25:06 PM, (354.9, 254.2, 358.9)
6/21/2021 7:25:06 PM, (351.3, 260.7, 358.6)
6/21/2021 7:25:06 PM, (352.1, 262.7, 358.9)
6/21/2021 7:25:06 PM, (356.9, 262.4, 0.5)
6/21/2021 7:25:06 PM, (357.0, 258.1, 0.6)
6/21/2021 7:25:06 PM, (354.1, 251.5, 359.5)
6/21/2021 7:25:06 PM, (353.0, 243.2, 359.2)
6/21/2021 7:25:06 PM, (356.8, 235.7, 0.9)
6/21/2021 7:25:06 PM, (359.8, 227.8, 1.2)
6/21/2021 7:25:07 PM, (356.9, 218.9, 1.1)
6/21/2021 7:25:07 PM, (354.3, 209.0, 1.3)
6/21/2021 7:25:07 PM, (356.7, 199.0, 1.5)
6/21/2021 7:25:07 PM, (1.1, 189.3, 1.7)
6/21/2021 7:25:07 PM, (359.8, 183.2, 2.7)
6/21/2021 7:25:07 PM, (357.7, 171.9, 4.9)
6/21/2021 7:25:07 PM, (359.3, 157.3, 6.3)
6/21/2021 7:25:07 PM, (2.3, 150.5, 6.6)
6/21/2021 7:25:07 PM, (6.0, 143.3, 6.5)
6/21/2021 7:25:08 PM, (10.7, 145.6, 4.8)
6/21/2021 7:25:08 PM, (19.0, 151.7, 3.6)
6/21/2021 7:25:08 PM, (30.6, 160.5, 4.8)
6/21/2021 7:25:08 PM, (34.7, 169.6, 8.5)
6/21/2021 7:25:08 PM, (34.2, 174.6, 6.4)
6/21/2021 7:25:08 PM, (28.8, 177.2, 4.3)
6/21/2021 7:25:08 PM, (31.1, 179.3, 2.3)
6/21/2021 7:25:08 PM, (33.7, 179.3, 1.5)
6/21/2021 7:25:08 PM, (34.5, 172.4, 359.4)
6/21/2021 7:25:09 PM, (35.2, 162.1, 356.1)
6/21/2021 7:25:09 PM, (36.0, 156.1, 353.1)
6/21/2021 7:25:09 PM, (37.6, 157.3, 354.1)
6/21/2021 7:25:09 PM, (38.3, 159.4, 354.3)
6/21/2021 7:25:09 PM, (36.2, 160.1, 353.5)
6/21/2021 7:25:09 PM, (35.6, 162.2, 352.8)
6/21/2021 7:25:09 PM, (35.0, 160.8, 348.6)
6/21/2021 7:25:09 PM, (34.7, 162.6, 348.3)
6/21/2021 7:25:09 PM, (34.8, 161.4, 346.9)
6/21/2021 7:25:10 PM, (35.8, 160.9, 345.4)
6/21/2021 7:25:10 PM, (34.9, 160.7, 346.6)
6/21/2021 7:25:10 PM, (35.1, 163.1, 348.7)
6/21/2021 7:25:10 PM, (29.8, 160.9, 349.7)
6/21/2021 7:25:10 PM, (23.5, 157.9, 356.9)
6/21/2021 7:25:10 PM, (22.4, 155.6, 355.9)
6/21/2021 7:25:10 PM, (23.5, 154.9, 355.2)
6/21/2021 7:25:10 PM, (22.6, 156.3, 357.2)
6/21/2021 7:25:10 PM, (20.7, 154.4, 358.6)
6/21/2021 7:25:11 PM, (19.5, 152.9, 357.9)
6/21/2021 7:25:11 PM, (20.6, 151.3, 357.4)
6/21/2021 7:25:11 PM, (22.5, 149.8, 358.1)
6/21/2021 7:25:11 PM, (22.8, 146.8, 357.6)
6/21/2021 7:25:11 PM, (23.9, 146.7, 356.7)
6/21/2021 7:25:11 PM, (24.2, 150.2, 356.6)
6/21/2021 7:25:11 PM, (22.1, 153.4, 359.4)
6/21/2021 7:25:11 PM, (18.3, 155.6, 359.1)
6/21/2021 7:25:11 PM, (16.5, 159.5, 357.4)
6/21/2021 7:25:12 PM, (19.0, 163.9, 357.6)
6/21/2021 7:25:12 PM, (18.9, 166.5, 358.6)
6/21/2021 7:25:12 PM, (22.0, 168.5, 358.8)
6/21/2021 7:25:12 PM, (23.6, 170.0, 359.8)
6/21/2021 7:25:12 PM, (24.5, 173.7, 1.1)
6/21/2021 7:25:12 PM, (26.6, 178.1, 3.4)
6/21/2021 7:25:12 PM, (24.0, 180.2, 4.4)
6/21/2021 7:25:12 PM, (20.7, 179.0, 5.1)
6/21/2021 7:25:13 PM, (18.9, 177.3, 3.4)
6/21/2021 7:25:13 PM, (20.4, 177.0, 1.5)
6/21/2021 7:25:13 PM, (24.3, 174.8, 357.8)
6/21/2021 7:25:13 PM, (22.0, 173.7, 359.5)
6/21/2021 7:25:13 PM, (21.4, 173.4, 359.5)
6/21/2021 7:25:13 PM, (22.9, 173.5, 359.0)
6/21/2021 7:25:13 PM, (24.0, 173.8, 358.6)
6/21/2021 7:25:13 PM, (23.7, 173.6, 359.3)
6/21/2021 7:25:13 PM, (23.2, 173.1, 359.9)
6/21/2021 7:25:14 PM, (23.4, 173.1, 359.8)
6/21/2021 7:25:14 PM, (23.7, 172.6, 359.8)
6/21/2021 7:25:14 PM, (23.6, 172.3, 359.8)
6/21/2021 7:25:14 PM, (23.6, 172.4, 359.9)
6/21/2021 7:25:14 PM, (23.4, 172.3, 360.0)
6/21/2021 7:25:14 PM, (23.6, 171.7, 359.8)
6/21/2021 7:25:14 PM, (24.4, 171.6, 359.9)
6/21/2021 7:25:14 PM, (24.4, 171.6, 359.9)
6/21/2021 7:25:15 PM, (23.9, 171.4, 0.2)
6/21/2021 7:25:15 PM, (23.7, 171.1, 0.4)
6/21/2021 7:25:15 PM, (23.6, 170.5, 0.1)
6/21/2021 7:25:15 PM, (23.6, 170.4, 0.2)
6/21/2021 7:25:15 PM, (23.5, 170.5, 0.4)
6/21/2021 7:25:15 PM, (23.7, 170.6, 0.5)
6/21/2021 7:25:15 PM, (23.8, 170.6, 0.6)
6/21/2021 7:25:15 PM, (23.8, 170.8, 0.5)
6/21/2021 7:25:15 PM, (23.8, 170.7, 0.3)
6/21/2021 7:25:15 PM, (23.8, 170.9, 0.5)
6/21/2021 7:25:16 PM, (23.7, 170.8, 0.7)
6/21/2021 7:25:16 PM, (23.5, 170.2, 0.4)
6/21/2021 7:25:16 PM, (23.6, 169.8, 0.3)
6/21/2021 7:25:16 PM, (23.6, 170.3, 0.6)
6/21/2021 7:25:16 PM, (23.2, 171.7, 1.5)
6/21/2021 7:25:16 PM, (22.4, 174.3, 3.1)
6/21/2021 7:25:16 PM, (24.1, 173.5, 1.3)
6/21/2021 7:25:16 PM, (24.5, 172.2, 0.6)
6/21/2021 7:25:17 PM, (24.7, 170.5, 0.1)
6/21/2021 7:25:17 PM, (25.3, 169.0, 359.5)
6/21/2021 7:25:17 PM, (25.5, 168.0, 360.0)
6/21/2021 7:25:17 PM, (25.6, 168.2, 0.9)
6/21/2021 7:25:17 PM, (26.0, 168.5, 1.4)
6/21/2021 7:25:17 PM, (25.9, 169.2, 1.0)
6/21/2021 7:25:17 PM, (25.7, 170.2, 0.6)
6/21/2021 7:25:17 PM, (25.8, 171.4, 0.4)
6/21/2021 7:25:17 PM, (25.5, 172.2, 0.7)
6/21/2021 7:25:17 PM, (25.7, 172.7, 0.4)
6/21/2021 7:25:18 PM, (25.8, 172.9, 0.2)
6/21/2021 7:25:18 PM, (25.6, 173.0, 0.4)
6/21/2021 7:25:18 PM, (25.1, 172.2, 0.5)
6/21/2021 7:25:18 PM, (25.1, 170.5, 0.0)
6/21/2021 7:25:18 PM, (25.8, 168.6, 359.5)
6/21/2021 7:25:18 PM, (25.9, 167.6, 359.5)
6/21/2021 7:25:18 PM, (25.3, 166.7, 0.7)
6/21/2021 7:25:18 PM, (25.3, 166.3, 1.0)
6/21/2021 7:25:18 PM, (25.2, 166.4, 0.1)
6/21/2021 7:25:19 PM, (25.3, 167.6, 359.6)
6/21/2021 7:25:19 PM, (24.8, 168.1, 359.7)
6/21/2021 7:25:19 PM, (24.4, 169.1, 359.9)
6/21/2021 7:25:19 PM, (24.2, 169.1, 359.5)
6/21/2021 7:25:19 PM, (24.2, 169.1, 359.0)
6/21/2021 7:25:19 PM, (24.0, 169.5, 359.5)
6/21/2021 7:25:19 PM, (23.1, 169.7, 359.7)
6/21/2021 7:25:19 PM, (21.1, 169.7, 358.9)
6/21/2021 7:25:20 PM, (21.2, 169.7, 360.0)
6/21/2021 7:25:20 PM, (19.2, 168.4, 0.7)
6/21/2021 7:25:20 PM, (18.9, 168.2, 0.6)
6/21/2021 7:25:20 PM, (19.4, 168.4, 0.5)
6/21/2021 7:25:20 PM, (19.5, 168.3, 0.4)
6/21/2021 7:25:20 PM, (19.2, 168.5, 0.8)
6/21/2021 7:25:20 PM, (19.6, 168.8, 0.8)
6/21/2021 7:25:20 PM, (19.7, 168.9, 0.7)
6/21/2021 7:25:20 PM, (19.8, 169.0, 0.7)
6/21/2021 7:25:21 PM, (19.8, 169.0, 0.8)
6/21/2021 7:25:21 PM, (20.1, 169.2, 1.0)
6/21/2021 7:25:21 PM, (20.4, 169.6, 1.2)
6/21/2021 7:25:21 PM, (20.2, 169.7, 1.3)
6/21/2021 7:25:21 PM, (20.2, 170.2, 1.5)
6/21/2021 7:25:21 PM, (20.5, 171.2, 1.7)
6/21/2021 7:25:21 PM, (20.1, 171.1, 1.9)
6/21/2021 7:25:21 PM, (20.5, 170.8, 1.2)
6/21/2021 7:25:21 PM, (21.2, 170.9, 1.0)
6/21/2021 7:25:22 PM, (21.2, 171.4, 1.7)
6/21/2021 7:25:22 PM, (20.8, 170.9, 1.6)
6/21/2021 7:25:22 PM, (21.1, 170.8, 1.2)
6/21/2021 7:25:22 PM, (21.1, 170.7, 1.3)
6/21/2021 7:25:22 PM, (20.9, 170.7, 1.5)
6/21/2021 7:25:22 PM, (21.0, 170.6, 1.4)
6/21/2021 7:25:22 PM, (21.0, 170.5, 1.3)
6/21/2021 7:25:22 PM, (21.0, 170.6, 1.6)
6/21/2021 7:25:22 PM, (20.6, 170.5, 1.6)
6/21/2021 7:25:23 PM, (20.5, 170.3, 1.6)
6/21/2021 7:25:23 PM, (20.2, 169.4, 1.2)
6/21/2021 7:25:23 PM, (20.5, 169.1, 1.2)
6/21/2021 7:25:23 PM, (20.8, 169.4, 1.4)
6/21/2021 7:25:23 PM, (20.9, 169.5, 1.8)
6/21/2021 7:25:23 PM, (20.9, 169.4, 1.7)
6/21/2021 7:25:23 PM, (20.9, 169.6, 1.8)
6/21/2021 7:25:23 PM, (20.8, 169.7, 1.9)
6/21/2021 7:25:23 PM, (21.0, 169.9, 2.0)
6/21/2021 7:25:24 PM, (20.9, 170.2, 2.1)
6/21/2021 7:25:24 PM, (20.9, 170.4, 2.2)
6/21/2021 7:25:24 PM, (20.9, 170.7, 2.1)
6/21/2021 7:25:24 PM, (21.2, 170.9, 2.3)
