6/21/2021 7:24:52 PM, (54.3, 238.1, 183.9)
6/21/2021 7:25:24 PM, (21.1, 170.4, 2.1)
6/21/2021 7:25:24 PM, (21.1, 170.4, 2.0)
6/21/2021 7:25:24 PM, (21.3, 170.4, 1.9)
6/21/2021 7:25:24 PM, (21.3, 170.6, 2.0)
6/21/2021 7:25:25 PM, (21.1, 170.7, 2.0)
6/21/2021 7:25:25 PM, (21.0, 170.6, 2.1)
6/21/2021 7:25:25 PM, (20.5, 170.6, 2.5)
6/21/2021 7:25:25 PM, (20.5, 170.8, 2.5)
6/21/2021 7:25:25 PM, (20.7, 171.0, 2.5)
6/21/2021 7:25:25 PM, (20.7, 170.9, 2.3)
6/21/2021 7:25:25 PM, (20.0, 170.2, 2.0)
6/21/2021 7:25:25 PM, (19.6, 169.0, 1.4)
6/21/2021 7:25:25 PM, (20.1, 170.2, 1.7)
6/21/2021 7:25:25 PM, (20.6, 171.4, 1.8)
6/21/2021 7:25:26 PM, (20.4, 171.2, 1.7)
6/21/2021 7:25:26 PM, (20.7, 171.6, 1.6)
6/21/2021 7:25:26 PM, (20.7, 172.1, 1.8)
6/21/2021 7:25:26 PM, (20.6, 171.8, 1.9)
6/21/2021 7:25:26 PM, (20.6, 171.3, 1.7)
6/21/2021 7:25:26 PM, (20.7, 171.1, 1.8)
6/21/2021 7:25:26 PM, (20.6, 170.9, 2.0)
6/21/2021 7:25:26 PM, (20.6, 170.5, 2.0)
6/21/2021 7:25:26 PM, (20.6, 170.2, 2.2)
6/21/2021 7:25:27 PM, (20.5, 170.3, 2.3)
6/21/2021 7:25:27 PM, (20.6, 170.4, 2.4)
6/21/2021 7:25:27 PM, (20.7, 170.5, 2.5)
6/21/2021 7:25:27 PM, (20.8, 170.7, 2.4)
6/21/2021 7:25:27 PM, (20.9, 171.0, 2.5)
6/21/2021 7:25:27 PM, (20.8, 171.1, 2.6)
6/21/2021 7:25:27 PM, (20.8, 171.0, 2.6)
6/21/2021 7:25:27 PM, (21.0, 171.1, 2.7)
6/21/2021 7:25:28 PM, (21.0, 171.0, 2.7)
6/21/2021 7:25:28 PM, (21.0, 171.0, 2.7)
6/21/2021 7:25:28 PM, (21.0, 171.0, 2.8)
6/21/2021 7:25:28 PM, (21.0, 171.0, 2.8)
6/21/2021 7:25:28 PM, (20.9, 171.1, 2.9)
6/21/2021 7:27:37 PM, (56.9, 27.8, 212.0)
6/21/2021 7:27:38 PM, (8.7, 186.5, 1.9)
6/21/2021 7:27:38 PM, (356.7, 186.7, 5.2)
6/21/2021 7:27:38 PM, (356.5, 186.5, 5.3)
6/21/2021 7:27:38 PM, (356.6, 186.5, 5.2)
6/21/2021 7:27:38 PM, (357.3, 186.8, 4.7)
6/21/2021 7:27:38 PM, (2.0, 187.4, 1.2)
6/21/2021 7:27:38 PM, (4.5, 190.4, 0.0)
6/21/2021 7:27:38 PM, (4.4, 190.6, 6.1)
6/21/2021 7:27:38 PM, (4.7, 187.2, 6.8)
6/21/2021 7:27:39 PM, (7.3, 184.7, 3.9)
6/21/2021 7:27:39 PM, (7.8, 181.2, 3.1)
6/21/2021 7:27:39 PM, (8.2, 182.9, 2.9)
6/21/2021 7:27:39 PM, (7.7, 189.3, 4.7)
6/21/2021 7:27:39 PM, (7.9, 194.6, 3.7)
6/21/2021 7:27:39 PM, (8.3, 193.3, 2.2)
6/21/2021 7:27:39 PM, (4.4, 185.1, 4.3)
6/21/2021 7:27:39 PM, (3.4, 180.4, 4.6)
6/21/2021 7:27:39 PM, (1.5, 176.3, 5.1)
6/21/2021 7:27:40 PM, (0.7, 178.5, 6.8)
6/21/2021 7:27:40 PM, (2.3, 184.8, 5.3)
6/21/2021 7:27:40 PM, (3.2, 191.0, 4.5)
6/21/2021 7:27:40 PM, (3.0, 192.5, 5.3)
6/21/2021 7:27:40 PM, (2.4, 191.2, 5.7)
6/21/2021 7:27:40 PM, (2.8, 188.5, 4.8)
6/21/2021 7:27:40 PM, (3.4, 185.6, 3.3)
6/21/2021 7:27:40 PM, (3.1, 180.5, 2.4)
6/21/2021 7:27:40 PM, (2.8, 181.1, 2.7)
6/21/2021 7:27:41 PM, (2.8, 184.6, 2.8)
6/21/2021 7:27:41 PM, (2.6, 189.2, 3.7)
6/21/2021 7:27:41 PM, (3.5, 194.5, 3.6)
6/21/2021 7:27:41 PM, (2.9, 194.6, 5.0)
6/21/2021 7:27:41 PM, (2.5, 192.0, 4.2)
6/21/2021 7:27:41 PM, (2.5, 189.0, 3.0)
6/21/2021 7:27:41 PM, (2.6, 183.3, 1.7)
6/21/2021 7:27:41 PM, (1.7, 183.0, 3.5)
6/21/2021 7:27:41 PM, (2.0, 187.7, 3.9)
6/21/2021 7:27:42 PM, (3.5, 194.7, 4.1)
6/21/2021 7:27:42 PM, (5.3, 199.2, 3.1)
6/21/2021 7:27:42 PM, (4.6, 197.3, 3.5)
6/21/2021 7:27:42 PM, (3.4, 191.9, 2.9)
6/21/2021 7:27:42 PM, (3.2, 187.7, 1.5)
6/21/2021 7:27:42 PM, (2.5, 182.7, 1.1)
6/21/2021 7:27:42 PM, (1.8, 183.3, 2.3)
6/21/2021 7:27:42 PM, (2.1, 185.2, 2.1)
6/21/2021 7:27:42 PM, (2.2, 186.7, 2.3)
6/21/2021 7:27:43 PM, (2.7, 187.8, 1.4)
6/21/2021 7:27:43 PM, (2.4, 187.6, 1.6)
6/21/2021 7:27:43 PM, (2.4, 189.0, 2.7)
6/21/2021 7:27:43 PM, (2.8, 189.9, 2.4)
6/21/2021 7:27:43 PM, (2.6, 189.3, 2.2)
6/21/2021 7:27:43 PM, (1.7, 188.1, 2.8)
6/21/2021 7:27:43 PM, (1.0, 187.7, 3.1)
6/21/2021 7:27:43 PM, (359.8, 187.9, 3.6)
6/21/2021 7:27:43 PM, (358.7, 188.5, 3.5)
6/21/2021 7:27:44 PM, (358.5, 189.4, 3.0)
6/21/2021 7:27:44 PM, (358.7, 189.6, 2.7)
6/21/2021 7:27:44 PM, (358.7, 189.6, 2.7)
6/21/2021 7:27:44 PM, (358.6, 189.3, 3.0)
6/21/2021 7:27:44 PM, (358.6, 189.4, 3.0)
6/21/2021 7:27:44 PM, (358.8, 189.8, 2.8)
6/21/2021 7:27:44 PM, (358.8, 189.7, 3.0)
6/21/2021 7:27:44 PM, (358.6, 189.4, 3.1)
6/21/2021 7:27:44 PM, (358.6, 189.5, 3.1)
6/21/2021 7:27:45 PM, (358.7, 189.6, 2.9)
6/21/2021 7:27:45 PM, (358.8, 189.6, 2.8)
6/21/2021 7:27:45 PM, (358.8, 189.4, 2.9)
6/21/2021 7:27:45 PM, (358.8, 189.5, 2.8)
6/21/2021 7:27:45 PM, (358.8, 189.5, 2.7)
6/21/2021 7:27:45 PM, (358.7, 189.4, 2.7)
6/21/2021 7:27:45 PM, (358.7, 189.4, 2.9)
6/21/2021 7:27:45 PM, (358.6, 189.6, 2.8)
6/21/2021 7:27:45 PM, (358.7, 189.5, 2.6)
6/21/2021 7:27:46 PM, (359.4, 187.4, 0.9)
6/21/2021 7:27:46 PM, (358.7, 182.3, 0.8)
6/21/2021 7:27:46 PM, (358.1, 180.2, 1.3)
6/21/2021 7:27:46 PM, (358.3, 181.7, 1.5)
6/21/2021 7:27:46 PM, (358.4, 182.2, 1.3)
6/21/2021 7:27:46 PM, (358.5, 183.2, 1.5)
6/21/2021 7:27:46 PM, (358.8, 184.5, 1.7)
6/21/2021 7:27:46 PM, (358.9, 185.4, 1.7)
6/21/2021 7:27:46 PM, (359.0, 185.6, 1.6)
6/21/2021 7:27:47 PM, (358.8, 185.6, 2.1)
6/21/2021 7:27:47 PM, (358.6, 185.5, 2.2)
6/21/2021 7:27:47 PM, (358.6, 185.4, 2.2)
6/21/2021 7:27:47 PM, (358.6, 185.4, 2.2)
6/21/2021 7:27:47 PM, (358.7, 185.4, 2.0)
6/21/2021 7:27:47 PM, (358.8, 185.5, 1.8)
6/21/2021 7:27:47 PM, (358.8, 185.6, 1.9)
6/21/2021 7:27:47 PM, (358.9, 185.7, 1.8)
6/21/2021 7:27:47 PM, (358.9, 185.7, 1.8)
6/21/2021 7:27:48 PM, (358.8, 185.6, 1.8)
6/21/2021 7:27:48 PM, (358.8, 185.7, 1.9)
6/21/2021 7:27:48 PM, (358.8, 185.7, 1.9)
6/21/2021 7:27:48 PM, (358.8, 185.7, 2.0)
6/21/2021 7:27:48 PM, (358.8, 185.7, 1.9)
6/21/2021 7:27:48 PM, (358.8, 185.8, 2.0)
6/21/2021 7:27:48 PM, (358.8, 185.8, 2.0)
6/21/2021 7:27:48 PM, (358.8, 185.8, 2.0)
6/21/2021 7:27:48 PM, (358.8, 185.8, 2.1)
6/21/2021 7:27:49 PM, (358.8, 185.7, 2.0)
6/21/2021 7:27:49 PM, (358.7, 185.7, 2.1)
6/21/2021 7:27:49 PM, (358.8, 185.9, 2.2)
6/21/2021 7:27:49 PM, (359.0, 187.2, 2.6)
6/21/2021 7:27:49 PM, (359.4, 187.8, 1.9)
6/21/2021 7:27:49 PM, (359.1, 187.1, 2.1)
6/21/2021 7:27:49 PM, (359.4, 186.3, 1.1)
6/21/2021 7:27:49 PM, (359.0, 184.8, 1.5)
6/21/2021 7:27:49 PM, (358.7, 184.0, 1.9)
6/21/2021 7:27:50 PM, (358.8, 184.3, 1.8)
6/21/2021 7:27:50 PM, (358.8, 184.6, 1.7)
6/21/2021 7:27:50 PM, (358.7, 184.6, 1.8)
6/21/2021 7:27:50 PM, (358.8, 184.9, 1.8)
6/21/2021 7:27:50 PM, (359.0, 185.2, 1.6)
6/21/2021 7:27:50 PM, (359.0, 185.7, 2.0)
6/21/2021 7:27:50 PM, (358.8, 186.6, 2.6)
6/21/2021 7:27:50 PM, (359.0, 186.9, 2.3)
6/21/2021 7:27:50 PM, (359.0, 186.4, 2.4)
6/21/2021 7:27:51 PM, (358.9, 186.5, 2.3)
6/21/2021 7:27:51 PM, (358.9, 186.6, 2.3)
6/21/2021 7:27:51 PM, (358.9, 186.4, 2.3)
6/21/2021 7:27:51 PM, (358.8, 186.2, 2.3)
6/21/2021 7:27:51 PM, (358.9, 185.9, 2.0)
6/21/2021 7:27:51 PM, (358.9, 185.2, 1.6)
6/21/2021 7:27:51 PM, (358.6, 184.8, 1.9)
6/21/2021 7:27:51 PM, (358.9, 185.2, 1.7)
6/21/2021 7:27:51 PM, (359.0, 185.3, 1.6)
6/21/2021 7:27:52 PM, (358.9, 185.2, 1.7)
6/21/2021 7:27:52 PM, (358.9, 185.2, 1.7)
6/21/2021 7:27:52 PM, (359.0, 185.4, 1.6)
6/21/2021 7:27:52 PM, (359.1, 185.6, 1.6)
6/21/2021 7:27:52 PM, (359.1, 185.6, 1.7)
6/21/2021 7:27:52 PM, (359.1, 185.7, 1.7)
6/21/2021 7:27:52 PM, (359.0, 185.7, 1.7)
6/21/2021 7:27:52 PM, (359.0, 185.7, 1.7)
6/21/2021 7:27:52 PM, (359.1, 185.8, 1.7)
6/21/2021 7:27:53 PM, (359.0, 185.8, 1.7)
6/21/2021 7:27:53 PM, (359.0, 185.9, 1.6)
6/21/2021 7:27:53 PM, (359.2, 186.4, 1.6)
6/21/2021 7:27:53 PM, (359.4, 186.5, 1.4)
6/21/2021 7:27:53 PM, (359.3, 186.5, 1.5)
6/21/2021 7:27:53 PM, (359.3, 186.5, 1.5)
6/21/2021 7:27:53 PM, (359.2, 186.5, 1.6)
6/21/2021 7:27:53 PM, (359.2, 186.5, 1.5)
6/21/2021 7:27:53 PM, (359.2, 186.6, 1.5)
6/21/2021 7:27:54 PM, (359.3, 186.6, 1.5)
6/21/2021 7:27:54 PM, (359.2, 186.5, 1.6)
6/21/2021 7:27:54 PM, (359.4, 186.6, 1.4)
6/21/2021 7:27:54 PM, (359.3, 186.5, 1.5)
6/21/2021 7:27:54 PM, (359.2, 186.6, 1.5)
6/21/2021 7:27:54 PM, (359.2, 186.6, 1.4)
6/21/2021 7:27:54 PM, (359.2, 186.6, 1.5)
6/21/2021 7:27:54 PM, (359.2, 186.6, 1.5)
6/21/2021 7:27:54 PM, (359.2, 186.7, 1.5)
6/21/2021 7:27:55 PM, (359.3, 186.6, 1.5)
6/21/2021 7:27:55 PM, (359.2, 186.7, 1.5)
6/21/2021 7:27:55 PM, (359.2, 186.7, 1.5)
6/21/2021 7:27:55 PM, (359.2, 186.7, 1.6)
6/21/2021 7:27:55 PM, (359.3, 186.7, 1.6)
6/21/2021 7:27:55 PM, (359.3, 186.7, 1.6)
6/21/2021 7:27:55 PM, (359.3, 186.7, 1.6)
6/21/2021 7:27:55 PM, (359.3, 186.7, 1.7)
6/21/2021 7:27:55 PM, (359.3, 186.7, 1.6)
6/21/2021 7:27:56 PM, (359.3, 186.7, 1.7)
6/21/2021 7:27:56 PM, (359.3, 186.7, 1.6)
6/21/2021 7:27:56 PM, (359.3, 186.7, 1.7)
6/21/2021 7:27:56 PM, (359.3, 186.7, 1.6)
6/21/2021 7:27:56 PM, (359.2, 186.7, 1.7)
6/21/2021 7:27:56 PM, (359.2, 186.7, 1.7)
6/21/2021 7:27:56 PM, (359.3, 186.7, 1.7)
6/21/2021 7:27:56 PM, (359.4, 186.9, 1.4)
6/21/2021 7:27:56 PM, (359.3, 186.9, 1.6)
6/21/2021 7:27:57 PM, (359.1, 186.7, 1.7)
6/21/2021 7:27:57 PM, (359.2, 186.7, 1.8)
6/21/2021 7:27:57 PM, (359.1, 186.8, 1.8)
6/21/2021 7:27:57 PM, (359.1, 186.8, 1.9)
6/21/2021 7:27:57 PM, (359.1, 186.7, 1.9)
6/21/2021 7:27:57 PM, (359.1, 186.7, 1.9)
6/21/2021 7:29:26 PM, (0.0, 0.0, 0.0)
6/21/2021 7:29:26 PM, (13.2, 184.1, 0.4)
6/21/2021 7:29:26 PM, (13.2, 184.1, 0.4)
6/21/2021 7:29:26 PM, (13.2, 184.1, 0.4)
6/21/2021 7:29:26 PM, (13.2, 184.2, 0.4)
6/21/2021 7:29:27 PM, (13.1, 186.4, 0.6)
6/21/2021 7:29:27 PM, (14.9, 191.9, 359.6)
6/21/2021 7:29:27 PM, (17.2, 196.9, 359.4)
6/21/2021 7:29:27 PM, (17.4, 200.2, 2.5)
6/21/2021 7:29:27 PM, (17.4, 199.6, 4.1)
6/21/2021 7:29:27 PM, (17.3, 189.0, 3.2)
6/21/2021 7:29:27 PM, (16.4, 175.2, 2.7)
6/21/2021 7:29:27 PM, (12.6, 168.0, 3.6)
6/21/2021 7:29:27 PM, (9.7, 168.8, 4.1)
6/21/2021 7:29:28 PM, (7.9, 173.2, 5.5)
6/21/2021 7:29:28 PM, (8.2, 177.9, 6.8)
6/21/2021 7:29:28 PM, (8.3, 181.6, 8.2)
6/21/2021 7:29:28 PM, (9.4, 183.4, 7.2)
6/21/2021 7:29:28 PM, (10.9, 182.1, 4.2)
6/21/2021 7:29:28 PM, (11.1, 181.9, 3.3)
6/21/2021 7:29:28 PM, (10.7, 180.6, 4.8)
6/21/2021 7:29:28 PM, (8.4, 182.8, 9.2)
6/21/2021 7:29:28 PM, (7.4, 187.1, 9.4)
6/21/2021 7:29:29 PM, (9.2, 192.3, 8.8)
6/21/2021 7:29:29 PM, (10.3, 194.7, 6.6)
6/21/2021 7:29:29 PM, (9.0, 197.1, 7.0)
6/21/2021 7:29:29 PM, (9.1, 198.1, 3.8)
6/21/2021 7:29:29 PM, (9.2, 197.4, 2.8)
6/21/2021 7:29:29 PM, (7.5, 195.5, 3.8)
6/21/2021 7:29:29 PM, (6.9, 195.2, 4.3)
6/21/2021 7:29:29 PM, (6.8, 195.2, 4.4)
6/21/2021 7:29:29 PM, (6.7, 195.9, 4.7)
6/21/2021 7:29:30 PM, (6.7, 198.7, 5.1)
6/21/2021 7:29:30 PM, (6.9, 201.4, 5.9)
6/21/2021 7:29:30 PM, (7.2, 202.3, 5.8)
6/21/2021 7:29:30 PM, (6.9, 201.0, 5.6)
6/21/2021 7:29:30 PM, (6.9, 200.7, 5.4)
6/21/2021 7:29:30 PM, (7.2, 199.2, 4.5)
6/21/2021 7:29:30 PM, (7.2, 197.3, 4.0)
6/21/2021 7:29:30 PM, (7.3, 196.4, 3.9)
6/21/2021 7:29:31 PM, (7.4, 196.8, 3.8)
6/21/2021 7:29:31 PM, (7.8, 197.6, 3.3)
6/21/2021 7:29:31 PM, (7.9, 198.2, 3.1)
6/21/2021 7:29:31 PM, (17.2, 198.7, 0.5)
6/21/2021 7:29:31 PM, (14.3, 198.3, 4.9)
6/21/2021 7:29:31 PM, (16.3, 198.6, 3.5)
6/21/2021 7:29:31 PM, (14.6, 199.5, 5.2)
6/21/2021 7:29:31 PM, (12.8, 196.5, 4.3)
6/21/2021 7:29:31 PM, (2.7, 191.3, 4.9)
6/21/2021 7:29:32 PM, (0.4, 186.6, 10.2)
6/21/2021 7:29:32 PM, (2.7, 188.1, 5.1)
6/21/2021 7:29:32 PM, (3.8, 187.9, 3.6)
6/21/2021 7:29:32 PM, (2.9, 189.6, 4.9)
6/21/2021 7:29:32 PM, (5.5, 200.6, 4.7)
6/21/2021 7:29:32 PM, (7.3, 204.9, 3.3)
6/21/2021 7:29:32 PM, (6.1, 201.8, 4.2)
6/21/2021 7:29:32 PM, (5.5, 198.6, 4.1)
6/21/2021 7:29:32 PM, (5.9, 195.7, 2.5)
6/21/2021 7:29:33 PM, (6.1, 192.6, 1.3)
6/21/2021 7:29:33 PM, (6.3, 189.5, 359.7)
6/21/2021 7:29:33 PM, (6.3, 186.9, 359.4)
6/21/2021 7:29:33 PM, (5.6, 186.5, 0.1)
6/21/2021 7:29:33 PM, (5.6, 187.0, 360.0)
6/21/2021 7:29:33 PM, (5.6, 187.0, 359.9)
6/21/2021 7:29:33 PM, (5.5, 187.2, 0.2)
6/21/2021 7:29:33 PM, (5.6, 187.9, 0.2)
6/21/2021 7:29:33 PM, (5.4, 188.0, 0.5)
6/21/2021 7:29:34 PM, (5.0, 188.1, 1.2)
6/21/2021 7:29:34 PM, (4.8, 188.6, 1.5)
6/21/2021 7:29:34 PM, (5.1, 188.7, 1.1)
6/21/2021 7:29:34 PM, (5.2, 189.0, 1.2)
6/21/2021 7:29:34 PM, (5.4, 189.4, 0.9)
6/21/2021 7:29:34 PM, (5.3, 189.5, 1.1)
6/21/2021 7:29:34 PM, (5.1, 189.4, 1.3)
6/21/2021 7:29:34 PM, (5.2, 189.5, 1.2)
6/21/2021 7:29:34 PM, (5.5, 190.1, 1.0)
6/21/2021 7:29:35 PM, (5.4, 191.8, 1.7)
6/21/2021 7:29:35 PM, (5.8, 193.9, 1.6)
6/21/2021 7:29:35 PM, (5.6, 193.7, 1.9)
6/21/2021 7:29:35 PM, (5.1, 192.7, 2.4)
